[@0,0:4='class',<'class'>,1:0]
[@1,6:14='IsPattern',<Simple_Identifier>,1:6]
[@2,16:16='{',<'{'>,2:0]
[@3,21:24='void',<'void'>,3:3]
[@4,26:34='IsPattern',<Simple_Identifier>,3:8]
[@5,35:35='(',<'('>,3:17]
[@6,36:36=')',<')'>,3:18]
[@7,41:41='{',<'{'>,4:3]
[@8,362:365='bool',<'bool'>,11:6]
[@9,367:367='A',<Simple_Identifier>,11:11]
[@10,369:369='=',<'='>,11:13]
[@11,371:375='false',<'false'>,11:15]
[@12,376:376=';',<';'>,11:20]
[@13,384:388='const',<'const'>,12:6]
[@14,390:393='bool',<'bool'>,12:12]
[@15,395:395='B',<Simple_Identifier>,12:17]
[@16,397:397='=',<'='>,12:19]
[@17,399:402='true',<'true'>,12:21]
[@18,403:403=';',<';'>,12:25]
[@19,411:415='const',<'const'>,13:6]
[@20,417:420='bool',<'bool'>,13:12]
[@21,422:422='C',<Simple_Identifier>,13:17]
[@22,424:424='=',<'='>,13:19]
[@23,426:429='true',<'true'>,13:21]
[@24,430:430=';',<';'>,13:25]
[@25,438:440='int',<'int'>,14:6]
[@26,442:442='X',<Simple_Identifier>,14:10]
[@27,444:444='=',<'='>,14:12]
[@28,446:446='0',<Integer_Literal>,14:14]
[@29,447:447=';',<';'>,14:15]
[@30,455:459='const',<'const'>,15:6]
[@31,461:463='int',<'int'>,15:12]
[@32,465:465='Y',<Simple_Identifier>,15:16]
[@33,467:467='=',<'='>,15:18]
[@34,469:470='42',<Integer_Literal>,15:20]
[@35,471:471=';',<';'>,15:22]
[@36,479:483='const',<'const'>,16:6]
[@37,485:487='int',<'int'>,16:12]
[@38,489:489='Z',<Simple_Identifier>,16:16]
[@39,491:491='=',<'='>,16:18]
[@40,493:494='24',<Integer_Literal>,16:20]
[@41,495:495=';',<';'>,16:22]
[@42,510:514='const',<'const'>,18:6]
[@43,516:519='bool',<'bool'>,18:12]
[@44,521:521='D',<Simple_Identifier>,18:17]
[@45,523:523='=',<'='>,18:19]
[@46,525:525='Y',<Simple_Identifier>,18:21]
[@47,527:528='is',<'is'>,18:23]
[@48,530:532='int',<'int'>,18:26]
[@49,533:533=';',<';'>,18:29]
[@50,542:545='bool',<'bool'>,20:6]
[@51,547:547='N',<Simple_Identifier>,20:11]
[@52,549:549='=',<'='>,20:13]
[@53,551:551='A',<Simple_Identifier>,20:15]
[@54,553:554='is',<'is'>,20:17]
[@55,556:556='B',<Simple_Identifier>,20:20]
[@56,558:559='is',<'is'>,20:22]
[@57,561:561='C',<Simple_Identifier>,20:25]
[@58,562:562=';',<';'>,20:26]
[@59,598:601='bool',<'bool'>,21:6]
[@60,603:603='O',<Simple_Identifier>,21:11]
[@61,605:605='=',<'='>,21:13]
[@62,607:607='A',<Simple_Identifier>,21:15]
[@63,609:610='is',<'is'>,21:17]
[@64,612:612='(',<'('>,21:20]
[@65,613:613='Y',<Simple_Identifier>,21:21]
[@66,615:616='is',<'is'>,21:23]
[@67,618:620='int',<'int'>,21:26]
[@68,621:621=')',<')'>,21:29]
[@69,622:622=';',<';'>,21:30]
[@70,637:640='bool',<'bool'>,23:6]
[@71,642:642='P',<Simple_Identifier>,23:11]
[@72,644:644='=',<'='>,23:13]
[@73,646:646='X',<Simple_Identifier>,23:15]
[@74,648:649='is',<'is'>,23:17]
[@75,651:651='Y',<Simple_Identifier>,23:20]
[@76,653:653='>',<'>'>,23:22]
[@77,654:654='>',<'>'>,23:23]
[@78,656:656='4',<Integer_Literal>,23:25]
[@79,657:657=';',<';'>,23:26]
[@80,693:696='bool',<'bool'>,24:6]
[@81,698:698='Q',<Simple_Identifier>,24:11]
[@82,700:700='=',<'='>,24:13]
[@83,702:702='(',<'('>,24:15]
[@84,703:703='X',<Simple_Identifier>,24:16]
[@85,705:706='is',<'is'>,24:18]
