[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:28='ConsoleApplication1',<Simple_Identifier>,1:10]
[@2,30:30='{',<'{'>,2:0]
[@3,36:40='class',<'class'>,3:4]
[@4,42:45='Test',<Simple_Identifier>,3:10]
[@5,51:51='{',<'{'>,4:4]
[@6,61:66='public',<'public'>,5:8]
[@7,68:71='Type',<Simple_Identifier>,5:15]
[@8,73:75='Foo',<Simple_Identifier>,5:20]
[@9,85:85='{',<'{'>,6:8]
[@10,99:99='[',<'['>,7:12]
[@11,100:107='Obsolete',<Simple_Identifier>,7:13]
[@12,108:108='(',<'('>,7:21]
[@13,109:114='"Name"',<String_Literal>,7:22]
[@14,115:115=',',<','>,7:28]
[@15,117:121='error',<Simple_Identifier>,7:30]
[@16,123:123='=',<'='>,7:36]
[@17,125:129='false',<'false'>,7:38]
[@18,130:130=')',<')'>,7:43]
[@19,131:131=']',<']'>,7:44]
[@20,145:147='get',<'get'>,8:12]
[@21,161:161='{',<'{'>,9:12]
[@22,179:181='var',<'var'>,10:16]
[@23,183:188='result',<Simple_Identifier>,10:20]
[@24,190:190='=',<'='>,10:27]
[@25,192:197='typeof',<'typeof'>,10:29]
[@26,198:198='(',<'('>,10:35]
[@27,199:209='IEnumerable',<Simple_Identifier>,10:36]
[@28,210:210='<',<'<'>,10:47]
[@29,211:213='int',<'int'>,10:48]
[@30,214:214='>',<'>'>,10:51]
[@31,215:215=')',<')'>,10:52]
[@32,216:216=';',<';'>,10:53]
[@33,234:236='var',<'var'>,11:16]
[@34,238:238='t',<Simple_Identifier>,11:20]
[@35,240:240='=',<'='>,11:22]
[@36,242:247='typeof',<'typeof'>,11:24]
[@37,248:248='(',<'('>,11:30]
[@38,249:251='int',<'int'>,11:31]
[@39,252:252='?',<'?'>,11:34]
[@40,253:253=')',<')'>,11:35]
[@41,255:256='==',<'=='>,11:37]
[@42,258:263='typeof',<'typeof'>,11:40]
[@43,264:264='(',<'('>,11:46]
[@44,265:272='Nullable',<Simple_Identifier>,11:47]
[@45,273:273='<',<'<'>,11:55]
[@46,274:276='int',<'int'>,11:56]
[@47,277:277='>',<'>'>,11:59]
[@48,278:278=')',<')'>,11:60]
[@49,279:279=';',<';'>,11:61]
[@50,297:297='t',<Simple_Identifier>,12:16]
[@51,299:299='=',<'='>,12:18]
[@52,301:306='typeof',<'typeof'>,12:20]
[@53,307:307='(',<'('>,12:26]
[@54,308:318='IEnumerable',<Simple_Identifier>,12:27]
[@55,319:319='<',<'<'>,12:38]
[@56,320:322='int',<'int'>,12:39]
[@57,323:323='?',<'?'>,12:42]
[@58,324:324='[',<'['>,12:43]
[@59,325:325=']',<']'>,12:44]
[@60,326:326='[',<'['>,12:45]
[@61,327:327=']',<']'>,12:46]
[@62,328:328='[',<'['>,12:47]
[@63,329:329=']',<']'>,12:48]
[@64,330:330='>',<'>'>,12:49]
[@65,331:331=')',<')'>,12:50]
[@66,332:332=';',<';'>,12:51]
[@67,350:355='return',<'return'>,13:16]
[@68,357:362='typeof',<'typeof'>,13:23]
[@69,363:363='(',<'('>,13:29]
[@70,364:374='IEnumerable',<Simple_Identifier>,13:30]
[@71,375:375='<',<'<'>,13:41]
[@72,376:376='>',<'>'>,13:42]
[@73,377:377=')',<')'>,13:43]
[@74,378:378=';',<';'>,13:44]
[@75,392:392='}',<'}'>,14:12]
[@76,406:408='set',<'set'>,15:12]
[@77,422:422='{',<'{'>,16:12]
[@78,440:442='var',<'var'>,17:16]
[@79,444:444='t',<Simple_Identifier>,17:20]
[@80,446:446='=',<'='>,17:22]
[@81,448:453='typeof',<'typeof'>,17:24]
[@82,454:454='(',<'('>,17:30]
[@83,455:460='System',<Simple_Identifier>,17:31]
[@84,461:461='.',<'.'>,17:37]
[@85,462:466='Int32',<Simple_Identifier>,17:38]
[@86,467:467=')',<')'>,17:43]
[@87,468:468=';',<';'>,17:44]
[@88,486:486='t',<Simple_Identifier>,18:16]
[@89,487:487='.',<'.'>,18:17]
[@90,488:495='ToString',<Simple_Identifier>,18:18]
[@91,496:496='(',<'('>,18:26]
[@92,497:497=')',<')'>,18:27]
[@93,498:498=';',<';'>,18:28]
[@94,516:516='t',<Simple_Identifier>,19:16]
[@95,518:518='=',<'='>,19:18]
[@96,520:524='value',<'value'>,19:20]
[@97,525:525=';',<';'>,19:25]
[@98,539:539='}',<'}'>,20:12]
[@99,549:549='}',<'}'>,21:8]
[@100,560:565='public',<'public'>,23:8]
[@101,567:570='void',<'void'>,23:15]
[@102,572:580='Constants',<Simple_Identifier>,23:20]
