[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:11='My',<Simple_Identifier>,1:10]
[@2,13:13='{',<'{'>,2:0]
[@3,19:24='public',<'public'>,3:4]
[@4,26:31='unsafe',<'unsafe'>,3:11]
[@5,33:39='partial',<'partial'>,3:18]
[@6,41:45='class',<'class'>,3:26]
[@7,47:47='A',<Simple_Identifier>,3:32]
[@8,49:49=':',<':'>,3:34]
[@9,51:51='C',<Simple_Identifier>,3:36]
[@10,52:52=',',<','>,3:37]
[@11,54:54='I',<Simple_Identifier>,3:39]
[@12,60:60='{',<'{'>,4:4]
[@13,70:70='~',<'~'>,5:8]
[@14,71:71='A',<Simple_Identifier>,5:9]
[@15,72:72='(',<'('>,5:10]
[@16,73:73=')',<')'>,5:11]
[@17,83:83='{',<'{'>,6:8]
[@18,93:93='}',<'}'>,7:8]
[@19,103:109='private',<'private'>,8:8]
[@20,111:118='readonly',<'readonly'>,8:16]
[@21,120:122='int',<'int'>,8:25]
[@22,124:125='f1',<Simple_Identifier>,8:29]
[@23,126:126=';',<';'>,8:31]
[@24,136:136='[',<'['>,9:8]
[@25,137:144='Obsolete',<Simple_Identifier>,9:9]
[@26,145:145=']',<']'>,9:17]
[@27,155:155='[',<'['>,10:8]
[@28,156:166='NonExisting',<Simple_Identifier>,10:9]
[@29,167:167=']',<']'>,10:20]
[@30,177:177='[',<'['>,11:8]
[@31,178:180='Foo',<Simple_Identifier>,11:9]
[@32,181:182='::',<'::'>,11:12]
[@33,183:193='NonExisting',<Simple_Identifier>,11:14]
[@34,194:194='(',<'('>,11:25]
[@35,195:197='var',<'var'>,11:26]
[@36,198:198=',',<','>,11:29]
[@37,200:200='5',<Integer_Literal>,11:31]
[@38,201:201=')',<')'>,11:32]
[@39,202:202=',',<','>,11:33]
[@40,203:203=']',<']'>,11:34]
[@41,213:213='[',<'['>,12:8]
[@42,214:225='CLSCompliant',<Simple_Identifier>,12:9]
[@43,226:226='(',<'('>,12:21]
[@44,227:231='false',<'false'>,12:22]
[@45,232:232=')',<')'>,12:27]
[@46,233:233=']',<']'>,12:28]
[@47,243:243='[',<'['>,13:8]
[@48,244:251='Obsolete',<Simple_Identifier>,13:9]
[@49,252:252=',',<','>,13:17]
[@50,254:259='System',<Simple_Identifier>,13:19]
[@51,260:260='.',<'.'>,13:25]
[@52,261:273='NonSerialized',<Simple_Identifier>,13:26]
[@53,274:274=',',<','>,13:39]
[@54,276:288='NonSerialized',<Simple_Identifier>,13:41]
[@55,289:289=',',<','>,13:54]
[@56,291:302='CLSCompliant',<Simple_Identifier>,13:56]
[@57,303:303='(',<'('>,13:68]
[@58,304:307='true',<'true'>,13:69]
[@59,309:310='||',<'||'>,13:74]
[@60,312:316='false',<'false'>,13:77]
[@61,318:318='&',<'&'>,13:83]
[@62,320:323='true',<'true'>,13:85]
[@63,324:324=')',<')'>,13:89]
[@64,325:325=',',<','>,13:90]
[@65,327:327=']',<']'>,13:92]
[@66,337:343='private',<'private'>,14:8]
[@67,345:352='volatile',<'volatile'>,14:16]
[@68,354:356='int',<'int'>,14:25]
[@69,358:359='f2',<Simple_Identifier>,14:29]
[@70,360:360=';',<';'>,14:31]
[@71,370:370='[',<'['>,15:8]
[@72,371:376='return',<'return'>,15:9]
[@73,377:377=':',<':'>,15:15]
[@74,379:386='Obsolete',<Simple_Identifier>,15:17]
[@75,387:387=',',<','>,15:25]
[@76,389:401='TrailingComma',<Simple_Identifier>,15:27]
[@77,402:402=',',<','>,15:40]
[@78,404:404=']',<']'>,15:42]
[@79,414:414='[',<'['>,16:8]
[@80,415:420='method',<Simple_Identifier>,16:9]
[@81,421:421=':',<':'>,16:15]
[@82,423:430='Obsolete',<Simple_Identifier>,16:17]
[@83,431:431=']',<']'>,16:25]
[@84,441:446='public',<'public'>,17:8]
[@85,448:451='void',<'void'>,17:15]
[@86,453:459='Handler',<Simple_Identifier>,17:20]
[@87,460:460='(',<'('>,17:27]
[@88,461:466='object',<'object'>,17:28]
[@89,468:472='value',<'value'>,17:35]
[@90,473:473=')',<')'>,17:40]
[@91,483:483='{',<'{'>,18:8]
[@92,493:493='}',<'}'>,19:8]
[@93,503:508='public',<'public'>,20:8]
[@94,510:512='int',<'int'>,20:15]
[@95,514:514='m',<Simple_Identifier>,20:19]
[@96,515:515='<',<'<'>,20:20]
[@97,516:516='T',<Simple_Identifier>,20:21]
[@98,517:517='>',<'>'>,20:22]
[@99,518:518='(',<'('>,20:23]
[@100,519:519='T',<Simple_Identifier>,20:24]
[@101,521:521='t',<Simple_Identifier>,20:26]
[@102,522:522=')',<')'>,20:27]
[@103,534:538='where',<'where'>,21:10]
[@104,540:540='T',<Simple_Identifier>,21:16]
[@105,542:542=':',<':'>,21:18]
[@106,544:548='class',<'class'>,21:20]
[@107,549:549=',',<','>,21:25]
[@108,551:553='new',<'new'>,21:27]
[@109,554:554='(',<'('>,21:30]
[@110,555:555=')',<')'>,21:31]
[@111,565:565='{',<'{'>,22:8]
[@112,579:582='base',<'base'>,23:12]
[@113,583:583='.',<'.'>,23:16]
[@114,584:584='m',<Simple_Identifier>,23:17]
[@115,585:585='(',<'('>,23:18]
[@116,586:586='t',<Simple_Identifier>,23:19]
[@117,587:587=')',<')'>,23:20]
[@118,588:588=';',<';'>,23:21]
[@119,602:607='return',<'return'>,24:12]
[@120,609:609='1',<Integer_Literal>,24:19]
[@121,610:610=';',<';'>,24:20]
[@122,620:620='}',<'}'>,25:8]
[@123,630:635='public',<'public'>,26:8]
[@124,637:642='string',<'string'>,26:15]
[@125,644:644='P',<Simple_Identifier>,26:22]
[@126,654:654='{',<'{'>,27:8]
[@127,668:670='get',<'get'>,28:12]
[@128,684:684='{',<'{'>,29:12]
[@129,702:707='return',<'return'>,30:16]
[@130,709:711='"A"',<String_Literal>,30:23]
[@131,712:712=';',<';'>,30:26]
[@132,726:726='}',<'}'>,31:12]
[@133,740:742='set',<'set'>,32:12]
[@134,743:743=';',<';'>,32:15]
[@135,753:753='}',<'}'>,33:8]
[@136,763:768='public',<'public'>,34:8]
[@137,770:777='abstract',<'abstract'>,34:15]
[@138,779:784='string',<'string'>,34:24]
[@139,786:786='P',<Simple_Identifier>,34:31]
[@140,796:796='{',<'{'>,35:8]
[@141,810:812='get',<'get'>,36:12]
[@142,813:813=';',<';'>,36:15]
[@143,823:823='}',<'}'>,37:8]
[@144,829:829='}',<'}'>,38:4]
[@145,831:831='}',<'}'>,39:0]
[@146,832:831='<EOF>',<EOF>,39:1]
