[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:17='Comments',<Simple_Identifier>,1:10]
[@2,18:18='.',<'.'>,1:18]
[@3,19:29='XmlComments',<Simple_Identifier>,1:19]
[@4,30:30='.',<'.'>,1:30]
[@5,31:50='UndocumentedKeywords',<Simple_Identifier>,1:31]
[@6,52:52='{',<'{'>,2:0]
[@7,145:149='class',<'class'>,4:4]
[@8,151:165='CSharp6Features',<Simple_Identifier>,4:10]
[@9,171:171='{',<'{'>,5:4]
[@10,181:185='async',<'async'>,6:8]
[@11,187:190='void',<'void'>,6:14]
[@12,192:195='Test',<Simple_Identifier>,6:19]
[@13,196:196='(',<'('>,6:23]
[@14,197:197=')',<')'>,6:24]
[@15,207:207='{',<'{'>,7:8]
[@16,255:257='var',<'var'>,9:12]
[@17,259:265='numbers',<Simple_Identifier>,9:16]
[@18,267:267='=',<'='>,9:24]
[@19,269:271='new',<'new'>,9:26]
[@20,273:282='Dictionary',<Simple_Identifier>,9:30]
[@21,283:283='<',<'<'>,9:40]
[@22,284:286='int',<'int'>,9:41]
[@23,287:287=',',<','>,9:44]
[@24,289:294='string',<'string'>,9:46]
[@25,295:295='>',<'>'>,9:52]
[@26,297:297='{',<'{'>,9:54]
[@27,315:315='[',<'['>,10:16]
[@28,316:316='7',<Integer_Literal>,10:17]
[@29,317:317=']',<']'>,10:18]
[@30,319:319='=',<'='>,10:20]
[@31,321:327='"seven"',<String_Literal>,10:22]
[@32,328:328=',',<','>,10:29]
[@33,346:346='[',<'['>,11:16]
[@34,347:347='9',<Integer_Literal>,11:17]
[@35,348:348=']',<']'>,11:18]
[@36,350:350='=',<'='>,11:20]
[@37,352:357='"nine"',<String_Literal>,11:22]
[@38,358:358=',',<','>,11:28]
[@39,376:376='[',<'['>,12:16]
[@40,377:378='13',<Integer_Literal>,12:17]
[@41,379:379=']',<']'>,12:19]
[@42,381:381='=',<'='>,12:21]
[@43,383:392='"thirteen"',<String_Literal>,12:23]
[@44,406:406='}',<'}'>,13:12]
[@45,407:407=';',<';'>,13:13]
[@46,467:469='try',<'try'>,16:12]
[@47,471:471='{',<'{'>,16:16]
[@48,472:472='}',<'}'>,16:17]
[@49,486:490='catch',<'catch'>,17:12]
[@50,492:492='(',<'('>,17:18]
[@51,493:503='MyException',<Simple_Identifier>,17:19]
[@52,505:505='e',<Simple_Identifier>,17:31]
[@53,506:506=')',<')'>,17:32]
[@54,508:511='when',<'when'>,17:34]
[@55,513:513='(',<'('>,17:39]
[@56,514:521='myfilter',<Simple_Identifier>,17:40]
[@57,522:522='(',<'('>,17:48]
[@58,523:523='e',<Simple_Identifier>,17:49]
[@59,524:524=')',<')'>,17:50]
[@60,525:525=')',<')'>,17:51]
[@61,539:539='{',<'{'>,18:12]
[@62,541:541='}',<'}'>,18:14]
[@63,617:624='Resource',<Simple_Identifier>,21:12]
[@64,626:628='res',<Simple_Identifier>,21:21]
[@65,630:630='=',<'='>,21:25]
[@66,632:635='null',<'null'>,21:27]
[@67,636:636=';',<';'>,21:31]
[@68,650:652='try',<'try'>,22:12]
[@69,666:666='{',<'{'>,23:12]
[@70,684:686='res',<Simple_Identifier>,24:16]
[@71,688:688='=',<'='>,24:20]
[@72,690:694='await',<'await'>,24:22]
[@73,696:703='Resource',<Simple_Identifier>,24:28]
[@74,704:704='.',<'.'>,24:36]
[@75,705:713='OpenAsync',<Simple_Identifier>,24:37]
[@76,714:714='(',<'('>,24:46]
[@77,715:715=')',<')'>,24:47]
[@78,716:716=';',<';'>,24:48]
[@79,758:758='}',<'}'>,25:12]
[@80,773:777='catch',<'catch'>,26:12]
[@81,778:778='(',<'('>,26:17]
[@82,779:795='ResourceException',<Simple_Identifier>,26:18]
[@83,797:797='e',<Simple_Identifier>,26:36]
[@84,798:798=')',<')'>,26:37]
[@85,812:812='{',<'{'>,27:12]
[@86,830:834='await',<'await'>,28:16]
[@87,836:843='Resource',<Simple_Identifier>,28:22]
[@88,844:844='.',<'.'>,28:30]
[@89,845:852='LogAsync',<Simple_Identifier>,28:31]
[@90,853:853='(',<'('>,28:39]
[@91,854:856='res',<Simple_Identifier>,28:40]
[@92,857:857=',',<','>,28:43]
[@93,859:859='e',<Simple_Identifier>,28:45]
[@94,860:860=')',<')'>,28:46]
[@95,861:861=';',<';'>,28:47]
[@96,908:908='}',<'}'>,29:12]
[@97,922:928='finally',<'finally'>,30:12]
[@98,942:942='{',<'{'>,31:12]
[@99,960:961='if',<'if'>,32:16]
[@100,963:963='(',<'('>,32:19]
[@101,964:966='res',<Simple_Identifier>,32:20]
[@102,968:969='!=',<'!='>,32:24]
[@103,971:974='null',<'null'>,32:27]
[@104,975:975=')',<')'>,32:31]
[@105,997:1001='await',<'await'>,33:20]
[@106,1003:1005='res',<Simple_Identifier>,33:26]
[@107,1006:1006='.',<'.'>,33:29]
[@108,1007:1016='CloseAsync',<Simple_Identifier>,33:30]
[@109,1017:1017='(',<'('>,33:40]
[@110,1018:1018=')',<')'>,33:41]
[@111,1019:1019=';',<';'>,33:42]
[@112,1048:1048='}',<'}'>,34:12]
[@113,1058:1058='}',<'}'>,35:8]
[@114,1064:1064='}',<'}'>,36:4]
[@115,1066:1066='}',<'}'>,37:0]
[@116,1067:1066='<EOF>',<EOF>,37:1]
