[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:11='My',<Simple_Identifier>,1:10]
[@2,13:13='{',<'{'>,2:0]
[@3,19:23='using',<'using'>,3:4]
[@4,25:25='A',<Simple_Identifier>,3:10]
[@5,26:26='.',<'.'>,3:11]
[@6,27:27='B',<Simple_Identifier>,3:12]
[@7,28:28=';',<';'>,3:13]
[@8,35:43='interface',<'interface'>,5:4]
[@9,45:52='CoContra',<Simple_Identifier>,5:14]
[@10,53:53='<',<'<'>,5:22]
[@11,54:56='out',<'out'>,5:23]
[@12,58:58='T',<Simple_Identifier>,5:27]
[@13,59:59=',',<','>,5:28]
[@14,61:62='in',<'in'>,5:30]
[@15,64:64='K',<Simple_Identifier>,5:33]
[@16,65:65='>',<'>'>,5:34]
[@17,67:67='{',<'{'>,5:36]
[@18,69:69='}',<'}'>,5:38]
[@19,75:82='delegate',<'delegate'>,6:4]
[@20,84:87='void',<'void'>,6:13]
[@21,89:97='CoContra2',<Simple_Identifier>,6:18]
[@22,98:98='<',<'<'>,6:27]
[@23,99:99='[',<'['>,6:28]
[@24,100:105='System',<Simple_Identifier>,6:29]
[@25,106:106='.',<'.'>,6:35]
[@26,107:114='Obsolete',<Simple_Identifier>,6:36]
[@27,115:115='(',<'('>,6:44]
[@28,116:116=')',<')'>,6:45]
[@29,117:117=']',<']'>,6:46]
[@30,119:121='out',<'out'>,6:48]
[@31,123:123='T',<Simple_Identifier>,6:52]
[@32,124:124=',',<','>,6:53]
[@33,126:127='in',<'in'>,6:55]
[@34,129:129='K',<Simple_Identifier>,6:58]
[@35,130:130='>',<'>'>,6:59]
[@36,132:132='(',<'('>,6:61]
[@37,133:133=')',<')'>,6:62]
[@38,135:139='where',<'where'>,6:64]
[@39,141:141='T',<Simple_Identifier>,6:70]
[@40,143:143=':',<':'>,6:72]
[@41,145:150='struct',<'struct'>,6:74]
[@42,151:151=';',<';'>,6:80]
[@43,158:163='public',<'public'>,8:4]
[@44,165:170='unsafe',<'unsafe'>,8:11]
[@45,172:178='partial',<'partial'>,8:18]
[@46,180:184='class',<'class'>,8:26]
[@47,186:186='A',<Simple_Identifier>,8:32]
[@48,188:188=':',<':'>,8:34]
[@49,190:190='C',<Simple_Identifier>,8:36]
[@50,191:191=',',<','>,8:37]
[@51,193:193='I',<Simple_Identifier>,8:39]
[@52,199:199='{',<'{'>,9:4]
[@53,209:209='[',<'['>,10:8]
[@54,210:218='DllImport',<Simple_Identifier>,10:9]
[@55,219:219='(',<'('>,10:18]
[@56,220:229='"kernel32"',<String_Literal>,10:19]
[@57,230:230=',',<','>,10:29]
[@58,232:243='SetLastError',<Simple_Identifier>,10:31]
[@59,245:245='=',<'='>,10:44]
[@60,247:250='true',<'true'>,10:46]
[@61,251:251=')',<')'>,10:50]
[@62,252:252=']',<']'>,10:51]
[@63,262:267='static',<'static'>,11:8]
[@64,269:274='extern',<'extern'>,11:15]
[@65,276:279='bool',<'bool'>,11:22]
[@66,281:295='CreateDirectory',<Simple_Identifier>,11:27]
[@67,296:296='(',<'('>,11:42]
[@68,297:302='string',<'string'>,11:43]
[@69,304:307='name',<Simple_Identifier>,11:50]
[@70,308:308=',',<','>,11:54]
[@71,310:326='SecurityAttribute',<Simple_Identifier>,11:56]
[@72,328:329='sa',<Simple_Identifier>,11:74]
[@73,330:330=')',<')'>,11:76]
[@74,331:331=';',<';'>,11:77]
[@75,342:348='private',<'private'>,13:8]
[@76,350:354='const',<'const'>,13:16]
[@77,356:358='int',<'int'>,13:22]
[@78,360:365='global',<'global'>,13:26]
[@79,367:367='=',<'='>,13:33]
[@80,369:371='int',<'int'>,13:35]
[@81,372:372='.',<'.'>,13:38]
[@82,373:380='MinValue',<Simple_Identifier>,13:39]
[@83,382:382='-',<'-'>,13:48]
[@84,384:384='1',<Integer_Literal>,13:50]
[@85,385:385=';',<';'>,13:51]
[@86,396:401='static',<'static'>,15:8]
[@87,403:403='A',<Simple_Identifier>,15:15]
[@88,404:404='(',<'('>,15:16]
[@89,405:405=')',<')'>,15:17]
[@90,416:416='{',<'{'>,16:8]
[@91,427:427='}',<'}'>,17:8]
[@92,438:438='[',<'['>,19:8]
[@93,439:444='method',<Simple_Identifier>,19:9]
[@94,445:445=':',<':'>,19:15]
[@95,447:454='Obsolete',<Simple_Identifier>,19:17]
[@96,455:455=']',<']'>,19:25]
[@97,465:470='public',<'public'>,20:8]
[@98,472:472='A',<Simple_Identifier>,20:15]
[@99,473:473='(',<'('>,20:16]
[@100,474:474='[',<'['>,20:17]
[@101,475:479='param',<Simple_Identifier>,20:18]
[@102,480:480=':',<':'>,20:23]
[@103,482:489='Obsolete',<Simple_Identifier>,20:25]
[@104,490:490=']',<']'>,20:33]
[@105,492:494='int',<'int'>,20:35]
[@106,496:498='foo',<Simple_Identifier>,20:39]
[@107,499:499=')',<')'>,20:42]
[@108,501:501=':',<':'>,20:44]
[@109,515:518='base',<'base'>,21:12]
[@110,519:519='(',<'('>,21:16]
[@111,520:520='1',<Integer_Literal>,21:17]
[@112,521:521=')',<')'>,21:18]
[@113,531:531='{',<'{'>,22:8]
[@114,541:541='L',<Simple_Identifier>,23:8]
[@115,542:542=':',<':'>,23:9]
[@116,556:556='{',<'{'>,24:12]
[@117,574:576='int',<'int'>,25:16]
[@118,578:578='i',<Simple_Identifier>,25:20]
[@119,580:580='=',<'='>,25:22]
[@120,582:587='sizeof',<'sizeof'>,25:24]
[@121,588:588='(',<'('>,25:30]
[@122,589:591='int',<'int'>,25:31]
[@123,592:592=')',<')'>,25:34]
[@124,593:593=';',<';'>,25:35]
[@125,611:612='++',<'++'>,26:16]
[@126,613:613='i',<Simple_Identifier>,26:18]
[@127,614:614=';',<';'>,26:19]
[@128,632:634='var',<'var'>,27:16]
[@129,636:637='s1',<Simple_Identifier>,27:20]
[@130,639:639='=',<'='>,27:23]
[@131,641:642='〔$"〕',<Interpolated_Regular_String_Start>,27:25]
[@132,643:644='〔x 〕',<Interpolated_Regular_String_Mid>,27:27]
[@133,645:645='{',<'{'>,27:29]
[@134,646:646='1',<Integer_Literal>,27:30]
[@135,648:648=',',<','>,27:32]
[@136,650:650='-',<'-'>,27:34]
[@137,651:651='2',<Integer_Literal>,27:35]
[@138,653:654='〔:d〕',<Regular_Interpolation_Format>,27:37]
[@139,655:655='}',<'}'>,27:39]
[@140,656:656='〔"〕',<Interpolated_Regular_String_End>,27:40]
[@141,657:657=';',<';'>,27:41]
[@142,675:677='var',<'var'>,28:16]
[@143,679:680='s2',<Simple_Identifier>,28:20]
[@144,682:682='=',<'='>,28:23]
[@145,684:686='〔$@"〕',<Interpolated_Verbatim_String_Start>,28:25]
[@146,687:688='〔x 〕',<Interpolated_Verbatim_String_Mid>,28:28]
[@147,689:689='{',<'{'>,28:30]
[@148,690:690='1',<Integer_Literal>,28:31]
[@149,692:692=',',<','>,28:33]
[@150,694:694='-',<'-'>,28:35]
[@151,695:695='2',<Integer_Literal>,28:36]
[@152,697:698='〔:d〕',<Verbatim_Interpolation_Format>,28:38]
[@153,699:699='}',<'}'>,28:40]
[@154,700:700='〔"〕',<Interpolated_Verbatim_String_End>,28:41]
[@155,701:701=';',<';'>,28:42]
[@156,715:715='}',<'}'>,29:12]
[@157,725:731='Console',<Simple_Identifier>,32:6]
[@158,732:732='.',<'.'>,32:13]
[@159,733:741='WriteLine',<Simple_Identifier>,32:14]
[@160,742:742='(',<'('>,32:23]
[@161,743:748='export',<Simple_Identifier>,32:24]
[@162,749:749='.',<'.'>,32:30]
[@163,750:760='iefSupplied',<Simple_Identifier>,32:31]
[@164,761:761='.',<'.'>,32:42]
[@165,762:768='command',<Simple_Identifier>,32:43]
[@166,769:769=')',<')'>,32:50]
[@167,770:770=';',<';'>,32:51]
[@168,785:789='const',<'const'>,34:12]
[@169,791:793='int',<'int'>,34:18]
[@170,794:794='?',<'?'>,34:21]
[@171,796:800='local',<Simple_Identifier>,34:23]
[@172,802:802='=',<'='>,34:29]
[@173,804:806='int',<'int'>,34:31]
[@174,807:807='.',<'.'>,34:34]
[@175,808:815='MaxValue',<Simple_Identifier>,34:35]
[@176,816:816=';',<';'>,34:43]
[@177,830:834='const',<'const'>,35:12]
[@178,836:839='Guid',<Simple_Identifier>,35:18]
[@179,840:840='?',<'?'>,35:22]
[@180,842:847='local0',<Simple_Identifier>,35:24]
[@181,849:849='=',<'='>,35:31]
[@182,851:853='new',<'new'>,35:33]
[@183,855:858='Guid',<Simple_Identifier>,35:37]
[@184,859:859='(',<'('>,35:41]
[@185,860:860='r',<Simple_Identifier>,35:42]
[@186,861:861='.',<'.'>,35:43]
[@187,862:869='ToString',<Simple_Identifier>,35:44]
[@188,870:870='(',<'('>,35:52]
[@189,871:871=')',<')'>,35:53]
[@190,872:872=')',<')'>,35:54]
[@191,873:873=';',<';'>,35:55]
[@192,888:890='var',<'var'>,37:12]
[@193,892:897='привет',<Simple_Identifier>,37:16]
[@194,899:899='=',<'='>,37:23]
[@195,901:905='local',<Simple_Identifier>,37:25]
[@196,906:906=';',<';'>,37:30]
[@197,920:922='var',<'var'>,38:12]
[@198,924:926='мир',<Simple_Identifier>,38:16]
[@199,928:928='=',<'='>,38:20]
[@200,930:934='local',<Simple_Identifier>,38:22]
[@201,935:935=';',<';'>,38:27]
[@202,949:951='var',<'var'>,39:12]
[@203,953:958='local3',<Simple_Identifier>,39:16]
[@204,960:960='=',<'='>,39:23]
[@205,962:962='0',<Integer_Literal>,39:25]
[@206,963:963=',',<','>,39:26]
[@207,965:970='local4',<Simple_Identifier>,39:28]
[@208,972:972='=',<'='>,39:35]
[@209,974:974='1',<Integer_Literal>,39:37]
[@210,975:975=';',<';'>,39:38]
[@211,989:994='local3',<Simple_Identifier>,40:12]
[@212,996:996='=',<'='>,40:19]
[@213,998:1003='local4',<Simple_Identifier>,40:21]
[@214,1005:1005='=',<'='>,40:28]
[@215,1007:1007='1',<Integer_Literal>,40:30]
[@216,1008:1008=';',<';'>,40:31]
[@217,1022:1024='var',<'var'>,41:12]
[@218,1026:1031='local5',<Simple_Identifier>,41:16]
[@219,1033:1033='=',<'='>,41:23]
[@220,1035:1038='null',<'null'>,41:25]
[@221,1040:1041='as',<'as'>,41:30]
[@222,1043:1048='Action',<Simple_Identifier>,41:33]
[@223,1050:1051='??',<'??'>,41:40]
[@224,1053:1056='null',<'null'>,41:43]
[@225,1057:1057=';',<';'>,41:47]
[@226,1071:1073='var',<'var'>,42:12]
[@227,1075:1080='local6',<Simple_Identifier>,42:16]
[@228,1082:1082='=',<'='>,42:23]
[@229,1084:1089='local5',<Simple_Identifier>,42:25]
[@230,1091:1092='is',<'is'>,42:32]
[@231,1094:1099='Action',<Simple_Identifier>,42:35]
[@232,1100:1100=';',<';'>,42:41]
[@233,1115:1117='var',<'var'>,44:12]
[@234,1119:1119='u',<Simple_Identifier>,44:16]
[@235,1121:1121='=',<'='>,44:18]
[@236,1123:1124='1u',<Integer_Literal>,44:20]
[@237,1125:1125=';',<';'>,44:22]
[@238,1139:1141='var',<'var'>,45:12]
[@239,1143:1143='U',<Simple_Identifier>,45:16]
[@240,1145:1145='=',<'='>,45:18]
[@241,1147:1148='1U',<Integer_Literal>,45:20]
[@242,1149:1149=';',<';'>,45:22]
[@243,1163:1166='long',<'long'>,46:12]
[@244,1168:1170='hex',<Simple_Identifier>,46:17]
[@245,1172:1172='=',<'='>,46:21]
[@246,1174:1182='0xBADC0DE',<Integer_Literal>,46:23]
[@247,1183:1183=',',<','>,46:32]
[@248,1185:1187='Hex',<Simple_Identifier>,46:34]
[@249,1189:1189='=',<'='>,46:38]
[@250,1191:1200='0XDEADBEEF',<Integer_Literal>,46:40]
[@251,1201:1201=',',<','>,46:50]
[@252,1203:1203='l',<Simple_Identifier>,46:52]
[@253,1205:1205='=',<'='>,46:54]
[@254,1207:1207='-',<'-'>,46:56]
[@255,1208:1209='1L',<Integer_Literal>,46:57]
[@256,1210:1210=',',<','>,46:59]
[@257,1212:1212='L',<Simple_Identifier>,46:61]
[@258,1214:1214='=',<'='>,46:63]
[@259,1216:1217='1L',<Integer_Literal>,46:65]
[@260,1218:1218=',',<','>,46:67]
[@261,1220:1221='l2',<Simple_Identifier>,46:69]
[@262,1223:1223='=',<'='>,46:72]
[@263,1225:1226='2l',<Integer_Literal>,46:74]
[@264,1227:1227=';',<';'>,46:76]
[@265,1241:1245='ulong',<'ulong'>,47:12]
[@266,1247:1248='ul',<Simple_Identifier>,47:18]
[@267,1250:1250='=',<'='>,47:21]
[@268,1252:1254='1ul',<Integer_Literal>,47:23]
[@269,1255:1255=',',<','>,47:26]
[@270,1257:1258='Ul',<Simple_Identifier>,47:28]
[@271,1260:1260='=',<'='>,47:31]
[@272,1262:1264='1Ul',<Integer_Literal>,47:33]
[@273,1265:1265=',',<','>,47:36]
[@274,1267:1268='uL',<Simple_Identifier>,47:38]
[@275,1270:1270='=',<'='>,47:41]
[@276,1272:1274='1uL',<Integer_Literal>,47:43]
[@277,1275:1275=',',<','>,47:46]
[@278,1277:1278='UL',<Simple_Identifier>,47:48]
[@279,1280:1280='=',<'='>,47:51]
[@280,1282:1284='1UL',<Integer_Literal>,47:53]
[@281,1285:1285=',',<','>,47:56]
[@282,1303:1304='lu',<Simple_Identifier>,48:16]
[@283,1306:1306='=',<'='>,48:19]
[@284,1308:1310='1lu',<Integer_Literal>,48:21]
[@285,1311:1311=',',<','>,48:24]
[@286,1313:1314='Lu',<Simple_Identifier>,48:26]
[@287,1316:1316='=',<'='>,48:29]
[@288,1318:1320='1Lu',<Integer_Literal>,48:31]
[@289,1321:1321=',',<','>,48:34]
[@290,1323:1324='lU',<Simple_Identifier>,48:36]
