[@0,0:4='class',<'class'>,1:0]
[@1,6:11='Sample',<Simple_Identifier>,1:6]
[@2,13:13='{',<'{'>,2:0]
[@3,19:24='public',<'public'>,3:4]
[@4,26:30='async',<'async'>,3:11]
[@5,32:35='Task',<Simple_Identifier>,3:17]
[@6,37:40='Test',<Simple_Identifier>,3:22]
[@7,41:41='(',<'('>,3:26]
[@8,42:42=')',<')'>,3:27]
[@9,48:48='{',<'{'>,4:4]
[@10,58:58='(',<'('>,5:8]
[@11,59:61='int',<'int'>,5:9]
[@12,62:62=',',<','>,5:12]
[@13,64:66='int',<'int'>,5:14]
[@14,67:67=')',<')'>,5:17]
[@15,68:68='[',<'['>,5:18]
[@16,69:69=']',<']'>,5:19]
[@17,71:75='pairs',<Simple_Identifier>,5:21]
[@18,77:77='=',<'='>,5:27]
[@19,79:79='{',<'{'>,5:29]
[@20,81:81='(',<'('>,5:31]
[@21,82:82='1',<Integer_Literal>,5:32]
[@22,83:83=',',<','>,5:33]
[@23,85:85='2',<Integer_Literal>,5:35]
[@24,86:86=')',<')'>,5:36]
[@25,87:87=',',<','>,5:37]
[@26,89:89='(',<'('>,5:39]
[@27,90:90='2',<Integer_Literal>,5:40]
[@28,91:91=',',<','>,5:41]
[@29,93:93='3',<Integer_Literal>,5:43]
[@30,94:94=')',<')'>,5:44]
[@31,95:95=',',<','>,5:45]
[@32,97:97='(',<'('>,5:47]
[@33,98:98='3',<Integer_Literal>,5:48]
[@34,99:99=',',<','>,5:49]
[@35,101:101='4',<Integer_Literal>,5:51]
[@36,102:102=')',<')'>,5:52]
[@37,104:104='}',<'}'>,5:54]
[@38,105:105=';',<';'>,5:55]
[@39,115:118='Func',<Simple_Identifier>,6:8]
[@40,119:119='<',<'<'>,6:12]
[@41,120:122='int',<'int'>,6:13]
[@42,123:123=',',<','>,6:16]
[@43,125:127='int',<'int'>,6:18]
[@44,128:128='>',<'>'>,6:21]
[@45,129:129='[',<'['>,6:22]
[@46,130:130=']',<']'>,6:23]
[@47,132:135='funs',<Simple_Identifier>,6:25]
[@48,137:137='=',<'='>,6:30]
[@49,139:141='new',<'new'>,6:32]
[@50,143:146='Func',<Simple_Identifier>,6:36]
[@51,147:147='<',<'<'>,6:40]
[@52,148:150='int',<'int'>,6:41]
[@53,151:151=',',<','>,6:44]
[@54,153:155='int',<'int'>,6:46]
[@55,156:156='>',<'>'>,6:49]
[@56,157:157='[',<'['>,6:50]
[@57,158:162='pairs',<Simple_Identifier>,6:51]
[@58,163:163='.',<'.'>,6:56]
[@59,164:169='Length',<Simple_Identifier>,6:57]
[@60,170:170=']',<']'>,6:63]
[@61,171:171=';',<';'>,6:64]
[@62,182:188='foreach',<'foreach'>,8:8]
[@63,190:190='(',<'('>,8:16]
[@64,191:191='(',<'('>,8:17]
[@65,192:194='int',<'int'>,8:18]
[@66,196:196='a',<Simple_Identifier>,8:22]
[@67,197:197=',',<','>,8:23]
[@68,199:201='int',<'int'>,8:25]
[@69,203:203='b',<Simple_Identifier>,8:29]
[@70,204:204=')',<')'>,8:30]
