[@0,0:4='class',<'class'>,1:0]
[@1,6:11='Sample',<Simple_Identifier>,1:6]
[@2,13:13='{',<'{'>,2:0]
[@3,19:24='public',<'public'>,3:4]
[@4,26:29='void',<'void'>,3:11]
[@5,31:34='Test',<Simple_Identifier>,3:16]
[@6,35:35='(',<'('>,3:20]
[@7,36:36=')',<')'>,3:21]
[@8,42:42='{',<'{'>,4:4]
[@9,88:90='int',<'int'>,6:8]
[@10,91:91='[',<'['>,6:11]
[@11,92:92=']',<']'>,6:12]
[@12,94:99='array1',<Simple_Identifier>,6:14]
[@13,101:101='=',<'='>,6:21]
[@14,103:106='null',<'null'>,6:23]
[@15,107:107=';',<';'>,6:27]
[@16,117:119='int',<'int'>,7:8]
[@17,121:128='element1',<Simple_Identifier>,7:12]
[@18,130:130='=',<'='>,7:21]
[@19,132:137='array1',<Simple_Identifier>,7:23]
[@20,138:138='[',<'['>,7:29]
[@21,139:139='0',<Integer_Literal>,7:30]
[@22,140:140=']',<']'>,7:31]
[@23,141:141=';',<';'>,7:32]
[@24,188:190='int',<'int'>,10:8]
[@25,191:191='[',<'['>,10:11]
[@26,192:192=',',<','>,10:12]
[@27,193:193=']',<']'>,10:13]
[@28,195:200='array2',<Simple_Identifier>,10:15]
[@29,202:202='=',<'='>,10:22]
[@30,204:207='null',<'null'>,10:24]
[@31,208:208=';',<';'>,10:28]
[@32,218:220='int',<'int'>,11:8]
[@33,222:229='element2',<Simple_Identifier>,11:12]
[@34,231:231='=',<'='>,11:21]
[@35,233:238='array2',<Simple_Identifier>,11:23]
[@36,239:239='[',<'['>,11:29]
[@37,240:240='0',<Integer_Literal>,11:30]
[@38,241:241=',',<','>,11:31]
[@39,243:243='1',<Integer_Literal>,11:33]
[@40,244:244=']',<']'>,11:34]
[@41,245:245=';',<';'>,11:35]
[@42,309:311='int',<'int'>,14:8]
[@43,312:312='?',<'?'>,14:11]
[@44,313:313='[',<'['>,14:12]
[@45,314:314=']',<']'>,14:13]
[@46,316:321='array3',<Simple_Identifier>,14:15]
[@47,323:323='=',<'='>,14:22]
[@48,325:328='null',<'null'>,14:24]
[@49,329:329=';',<';'>,14:28]
[@50,339:341='int',<'int'>,15:8]
[@51,342:342='?',<'?'>,15:11]
[@52,344:351='element3',<Simple_Identifier>,15:13]
[@53,353:353='=',<'='>,15:22]
[@54,355:360='array3',<Simple_Identifier>,15:24]
[@55,361:361='[',<'['>,15:30]
[@56,362:362='0',<Integer_Literal>,15:31]
[@57,363:363=']',<']'>,15:32]
[@58,364:364=';',<';'>,15:33]
[@59,433:438='string',<'string'>,18:8]
[@60,439:439='?',<'?'>,18:14]
[@61,440:440='[',<'['>,18:15]
[@62,441:441=']',<']'>,18:16]
[@63,443:448='array4',<Simple_Identifier>,18:18]
[@64,450:450='=',<'='>,18:25]
[@65,452:455='null',<'null'>,18:27]
[@66,456:456=';',<';'>,18:31]
[@67,466:471='string',<'string'>,19:8]
[@68,472:472='?',<'?'>,19:14]
[@69,474:481='element4',<Simple_Identifier>,19:16]
[@70,483:483='=',<'='>,19:25]
