[@0,0:5='extern',<'extern'>,1:0]
[@1,7:11='alias',<'alias'>,1:7]
[@2,13:15='Foo',<Simple_Identifier>,1:13]
[@3,16:16=';',<';'>,1:16]
[@4,19:23='using',<'using'>,3:0]
[@5,25:30='System',<Simple_Identifier>,3:6]
[@6,31:31=';',<';'>,3:12]
[@7,33:37='using',<'using'>,4:0]
[@8,39:44='System',<Simple_Identifier>,4:6]
[@9,45:45='.',<'.'>,4:12]
[@10,46:56='Collections',<Simple_Identifier>,4:13]
[@11,57:57='.',<'.'>,4:24]
[@12,58:64='Generic',<Simple_Identifier>,4:25]
[@13,65:65=';',<';'>,4:32]
[@14,67:71='using',<'using'>,5:0]
[@15,73:78='System',<Simple_Identifier>,5:6]
[@16,79:79='.',<'.'>,5:12]
[@17,80:83='Linq',<Simple_Identifier>,5:13]
[@18,84:84=';',<';'>,5:17]
[@19,86:90='using',<'using'>,6:0]
[@20,92:97='System',<Simple_Identifier>,6:6]
[@21,98:98='.',<'.'>,6:12]
[@22,99:102='Linq',<Simple_Identifier>,6:13]
[@23,103:103='.',<'.'>,6:17]
[@24,104:114='Expressions',<Simple_Identifier>,6:18]
[@25,115:115=';',<';'>,6:29]
[@26,117:121='using',<'using'>,7:0]
[@27,123:128='System',<Simple_Identifier>,7:6]
[@28,129:129='.',<'.'>,7:12]
[@29,130:133='Text',<Simple_Identifier>,7:13]
[@30,134:134=';',<';'>,7:17]
[@31,136:140='using',<'using'>,8:0]
[@32,142:142='M',<Simple_Identifier>,8:6]
[@33,144:144='=',<'='>,8:8]
[@34,146:151='System',<Simple_Identifier>,8:10]
[@35,152:152='.',<'.'>,8:16]
[@36,153:156='Math',<Simple_Identifier>,8:17]
[@37,157:157=';',<';'>,8:21]
[@38,160:164='using',<'using'>,10:0]
[@39,166:184='ConsoleApplication2',<Simple_Identifier>,10:6]
[@40,185:185='.',<'.'>,10:25]
[@41,186:189='Test',<Simple_Identifier>,10:26]
[@42,190:190=';',<';'>,10:30]
[@43,354:358='using',<'using'>,17:0]
[@44,360:360='X',<Simple_Identifier>,17:6]
[@45,362:362='=',<'='>,17:8]
[@46,364:367='int1',<Simple_Identifier>,17:10]
[@47,368:368=';',<';'>,17:14]
[@48,370:374='using',<'using'>,18:0]
[@49,376:376='Y',<Simple_Identifier>,18:6]
[@50,378:378='=',<'='>,18:8]
[@51,380:382='ABC',<Simple_Identifier>,18:10]
[@52,383:383='.',<'.'>,18:13]
[@53,384:384='X',<Simple_Identifier>,18:14]
[@54,385:385='<',<'<'>,18:15]
[@55,386:388='int',<'int'>,18:16]
[@56,389:389='>',<'>'>,18:19]
[@57,390:390=';',<';'>,18:20]
[@58,393:397='using',<'using'>,20:0]
[@59,399:404='static',<'static'>,20:6]
[@60,406:411='System',<Simple_Identifier>,20:13]
[@61,412:412='.',<'.'>,20:19]
[@62,413:416='Math',<Simple_Identifier>,20:20]
[@63,417:417=';',<';'>,20:24]
[@64,419:423='using',<'using'>,21:0]
[@65,425:430='static',<'static'>,21:6]
[@66,432:437='System',<Simple_Identifier>,21:13]
[@67,438:438='.',<'.'>,21:19]
[@68,439:447='DayOfWeek',<Simple_Identifier>,21:20]
[@69,448:448=';',<';'>,21:29]
[@70,450:454='using',<'using'>,22:0]
[@71,456:461='static',<'static'>,22:6]
[@72,463:468='System',<Simple_Identifier>,22:13]
[@73,469:469='.',<'.'>,22:19]
[@74,470:473='Linq',<Simple_Identifier>,22:20]
[@75,474:474='.',<'.'>,22:24]
[@76,475:484='Enumerable',<Simple_Identifier>,22:25]
[@77,485:485=';',<';'>,22:35]
[@78,488:488='[',<'['>,24:0]
[@79,489:496='assembly',<Simple_Identifier>,24:1]
[@80,497:497=':',<':'>,24:9]
[@81,499:504='System',<Simple_Identifier>,24:11]
[@82,505:505='.',<'.'>,24:17]
[@83,506:514='Copyright',<Simple_Identifier>,24:18]
[@84,515:515='(',<'('>,24:27]
[@85,516:530='@"(C)"" \n\n2009"',<String_Literal>,24:28]
[@86,531:531=')',<')'>,26:5]
[@87,532:532=']',<']'>,26:6]
[@88,534:534='[',<'['>,27:0]
[@89,535:540='module',<Simple_Identifier>,27:1]
[@90,541:541=':',<':'>,27:7]
[@91,543:548='System',<Simple_Identifier>,27:9]
[@92,549:549='.',<'.'>,27:15]
[@93,550:558='Copyright',<Simple_Identifier>,27:16]
[@94,559:559='(',<'('>,27:25]
[@95,560:581='"\n\t\u0123(C) \"2009"',<String_Literal>,27:26]
[@96,583:583='+',<'+'>,27:49]
[@97,585:592='"\u0123"',<String_Literal>,27:51]
[@98,593:593=')',<')'>,27:59]
[@99,594:594=']',<']'>,27:60]
[@100,597:601='class',<'class'>,29:0]
[@101,603:614='TopLevelType',<Simple_Identifier>,29:6]
[@102,616:616=':',<':'>,29:19]
[@103,618:628='IDisposable',<Simple_Identifier>,29:21]
[@104,630:630='{',<'{'>,30:0]
[@105,636:639='void',<'void'>,31:4]
[@106,641:651='IDisposable',<Simple_Identifier>,31:9]
[@107,652:652='.',<'.'>,31:20]
[@108,653:659='Dispose',<Simple_Identifier>,31:21]
[@109,660:660='(',<'('>,31:28]
[@110,661:661=')',<')'>,31:29]
[@111,663:663='{',<'{'>,31:31]
[@112,665:665='}',<'}'>,31:33]
[@113,667:667='}',<'}'>,32:0]
[@114,668:667='<EOF>',<EOF>,32:1]
