[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:17='Comments',<Simple_Identifier>,1:10]
[@2,18:18='.',<'.'>,1:18]
[@3,19:29='XmlComments',<Simple_Identifier>,1:19]
[@4,30:30='.',<'.'>,1:30]
[@5,31:50='UndocumentedKeywords',<Simple_Identifier>,1:31]
[@6,52:52='{',<'{'>,2:0]
[@7,145:149='class',<'class'>,4:4]
[@8,151:165='CSharp6Features',<Simple_Identifier>,4:10]
[@9,171:171='{',<'{'>,5:4]
[@10,181:185='async',<'async'>,6:8]
[@11,187:190='void',<'void'>,6:14]
[@12,192:195='Test',<Simple_Identifier>,6:19]
[@13,196:196='(',<'('>,6:23]
[@14,197:197=')',<')'>,6:24]
[@15,207:207='{',<'{'>,7:8]
[@16,257:262='string',<'string'>,9:12]
[@17,264:264='s',<Simple_Identifier>,9:19]
[@18,266:266='=',<'='>,9:21]
[@19,268:269='〔$"〕',<Interpolated_Regular_String_Start>,9:23]
[@20,270:270='{',<'{'>,9:25]
[@21,271:271='p',<Simple_Identifier>,9:26]
[@22,272:272='.',<'.'>,9:27]
[@23,273:276='Name',<Simple_Identifier>,9:28]
[@24,277:277=',',<','>,9:32]
[@25,279:280='20',<Integer_Literal>,9:34]
[@26,281:281='}',<'}'>,9:36]
[@27,282:285='〔 is 〕',<Interpolated_Regular_String_Mid>,9:37]
[@28,286:286='{',<'{'>,9:41]
[@29,287:287='p',<Simple_Identifier>,9:42]
[@30,288:288='.',<'.'>,9:43]
[@31,289:291='Age',<Simple_Identifier>,9:44]
[@32,292:294='〔:D3〕',<Regular_Interpolation_Format>,9:47]
[@33,295:295='}',<'}'>,9:50]
[@34,296:311='〔 year{{s}} old #〕',<Interpolated_Regular_String_Mid>,9:51]
[@35,312:312='〔"〕',<Interpolated_Regular_String_End>,9:67]
[@36,313:313=';',<';'>,9:68]
[@37,327:327='s',<Simple_Identifier>,10:12]
[@38,329:329='=',<'='>,10:14]
[@39,331:332='〔$"〕',<Interpolated_Regular_String_Start>,10:16]
[@40,333:333='{',<'{'>,10:18]
[@41,334:334='p',<Simple_Identifier>,10:19]
[@42,335:335='.',<'.'>,10:20]
[@43,336:339='Name',<Simple_Identifier>,10:21]
[@44,340:340='}',<'}'>,10:25]
[@45,341:346='〔 is \"〕',<Interpolated_Regular_String_Mid>,10:26]
[@46,347:347='{',<'{'>,10:32]
[@47,348:348='p',<Simple_Identifier>,10:33]
[@48,349:349='.',<'.'>,10:34]
[@49,350:352='Age',<Simple_Identifier>,10:35]
[@50,353:353='}',<'}'>,10:38]
[@51,354:358='〔 year〕',<Interpolated_Regular_String_Mid>,10:39]
[@52,359:359='{',<'{'>,10:44]
[@53,360:360='(',<'('>,10:45]
[@54,361:361='p',<Simple_Identifier>,10:46]
[@55,362:362='.',<'.'>,10:47]
[@56,363:365='Age',<Simple_Identifier>,10:48]
[@57,367:368='==',<'=='>,10:52]
[@58,370:370='1',<Integer_Literal>,10:55]
[@59,372:372='?',<'?'>,10:57]
[@60,374:375='""',<String_Literal>,10:59]
[@61,377:377=':',<':'>,10:62]
[@62,379:381='"s"',<String_Literal>,10:64]
[@63,382:382=')',<')'>,10:67]
[@64,383:383='}',<'}'>,10:68]
[@65,384:387='〔 old〕',<Interpolated_Regular_String_Mid>,10:69]
[@66,388:388='〔"〕',<Interpolated_Regular_String_End>,10:73]
[@67,389:389=';',<';'>,10:74]
[@68,403:403='s',<Simple_Identifier>,11:12]
[@69,405:405='=',<'='>,11:14]
[@70,407:408='〔$"〕',<Interpolated_Regular_String_Start>,11:16]
[@71,409:409='{',<'{'>,11:18]
[@72,410:410='(',<'('>,11:19]
[@73,411:411='p',<Simple_Identifier>,11:20]
[@74,412:412='.',<'.'>,11:21]
[@75,413:415='Age',<Simple_Identifier>,11:22]
[@76,417:418='==',<'=='>,11:26]
[@77,420:420='2',<Integer_Literal>,11:29]
[@78,422:422='?',<'?'>,11:31]
[@79,424:425='〔$"〕',<Interpolated_Regular_String_Start>,11:33]
[@80,426:426='{',<'{'>,11:35]
[@81,427:429='new',<'new'>,11:36]
[@82,431:436='Person',<Simple_Identifier>,11:40]
[@83,438:438='{',<'{'>,11:47]
[@84,440:440='}',<'}'>,11:49]
[@85,442:442='}',<'}'>,11:51]
[@86,443:443='〔"〕',<Interpolated_Regular_String_End>,11:52]
[@87,445:445=':',<':'>,11:54]
[@88,447:448='""',<String_Literal>,11:56]
[@89,449:449=')',<')'>,11:58]
[@90,450:450='}',<'}'>,11:59]
[@91,451:451='〔"〕',<Interpolated_Regular_String_End>,11:60]
[@92,452:452=';',<';'>,11:61]
[@93,466:466='s',<Simple_Identifier>,12:12]
[@94,468:468='=',<'='>,12:14]
[@95,470:472='〔$@"〕',<Interpolated_Verbatim_String_Start>,12:16]
[@96,473:473='〔\〕',<Interpolated_Verbatim_String_Mid>,12:19]
[@97,474:474='{',<'{'>,12:20]
[@98,475:475='p',<Simple_Identifier>,12:21]
[@99,476:476='.',<'.'>,12:22]
[@100,477:480='Name',<Simple_Identifier>,12:23]
[@101,481:481='}',<'}'>,12:27]
[@102,482:520='〔\n                                   ""\〕',<Interpolated_Verbatim_String_Mid>,12:28]
[@103,521:521='〔"〕',<Interpolated_Verbatim_String_End>,13:38]
[@104,522:522=';',<';'>,13:39]
[@105,536:536='s',<Simple_Identifier>,14:12]
[@106,538:538='=',<'='>,14:14]
[@107,540:541='〔$"〕',<Interpolated_Regular_String_Start>,14:16]
[@108,542:551='〔Color [ R=〕',<Interpolated_Regular_String_Mid>,14:18]
[@109,552:552='{',<'{'>,14:28]
[@110,553:556='func',<Simple_Identifier>,14:29]
[@111,557:557='(',<'('>,14:33]
[@112,558:558='b',<Simple_Identifier>,14:34]
[@113,559:559=':',<':'>,14:35]
[@114,561:561='3',<Integer_Literal>,14:37]
[@115,562:562=')',<')'>,14:38]
[@116,563:568='〔:#0.##〕',<Regular_Interpolation_Format>,14:39]
[@117,569:569='}',<'}'>,14:45]
[@118,570:573='〔, G=〕',<Interpolated_Regular_String_Mid>,14:46]
[@119,574:574='{',<'{'>,14:50]
[@120,575:575='G',<Simple_Identifier>,14:51]
[@121,576:581='〔:#0.##〕',<Regular_Interpolation_Format>,14:52]
[@122,582:582='}',<'}'>,14:58]
[@123,583:586='〔, B=〕',<Interpolated_Regular_String_Mid>,14:59]
[@124,587:587='{',<'{'>,14:63]
[@125,588:588='B',<Simple_Identifier>,14:64]
[@126,589:594='〔:#0.##〕',<Regular_Interpolation_Format>,14:65]
[@127,595:595='}',<'}'>,14:71]
[@128,596:599='〔, A=〕',<Interpolated_Regular_String_Mid>,14:72]
[@129,600:600='{',<'{'>,14:76]
[@130,601:601='A',<Simple_Identifier>,14:77]
[@131,602:607='〔:#0.##〕',<Regular_Interpolation_Format>,14:78]
[@132,608:608='}',<'}'>,14:84]
[@133,609:610='〔 ]〕',<Interpolated_Regular_String_Mid>,14:85]
[@134,611:611='〔"〕',<Interpolated_Regular_String_End>,14:87]
[@135,612:612=';',<';'>,14:88]
[@136,673:674='if',<'if'>,17:12]
[@137,676:676='(',<'('>,17:15]
[@138,677:677='x',<Simple_Identifier>,17:16]
[@139,679:680='==',<'=='>,17:18]
[@140,682:685='null',<'null'>,17:21]
[@141,686:686=')',<')'>,17:25]
[@142,704:708='throw',<'throw'>,18:16]
[@143,710:712='new',<'new'>,18:22]
[@144,714:734='ArgumentNullException',<Simple_Identifier>,18:26]
[@145,735:735='(',<'('>,18:47]
[@146,736:741='nameof',<'nameof'>,18:48]
[@147,742:742='(',<'('>,18:54]
[@148,743:743='x',<Simple_Identifier>,18:55]
[@149,744:744=')',<')'>,18:56]
[@150,745:745=')',<')'>,18:57]
[@151,746:746=';',<';'>,18:58]
[@152,760:768='WriteLine',<Simple_Identifier>,19:12]
[@153,769:769='(',<'('>,19:21]
[@154,770:775='nameof',<'nameof'>,19:22]
[@155,776:776='(',<'('>,19:28]
[@156,777:782='person',<Simple_Identifier>,19:29]
[@157,783:783='.',<'.'>,19:35]
[@158,784:790='Address',<Simple_Identifier>,19:36]
[@159,791:791='.',<'.'>,19:43]
[@160,792:798='ZipCode',<Simple_Identifier>,19:44]
[@161,799:799=')',<')'>,19:51]
[@162,800:800=')',<')'>,19:52]
[@163,801:801=';',<';'>,19:53]
[@164,831:831='}',<'}'>,20:8]
[@165,837:837='}',<'}'>,21:4]
[@166,839:839='}',<'}'>,22:0]
[@167,840:839='<EOF>',<EOF>,22:1]
