[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:17='Comments',<Simple_Identifier>,1:10]
[@2,18:18='.',<'.'>,1:18]
[@3,19:29='XmlComments',<Simple_Identifier>,1:19]
[@4,30:30='.',<'.'>,1:30]
[@5,31:50='UndocumentedKeywords',<Simple_Identifier>,1:31]
[@6,52:52='{',<'{'>,2:0]
[@7,145:149='class',<'class'>,4:4]
[@8,151:165='CSharp6Features',<Simple_Identifier>,4:10]
[@9,171:171='{',<'{'>,5:4]
[@10,225:230='public',<'public'>,7:8]
[@11,232:237='string',<'string'>,7:15]
[@12,239:243='First',<Simple_Identifier>,7:22]
[@13,245:245='{',<'{'>,7:28]
[@14,247:249='get',<'get'>,7:30]
[@15,250:250=';',<';'>,7:33]
[@16,252:254='set',<'set'>,7:35]
[@17,255:255=';',<';'>,7:38]
[@18,257:257='}',<'}'>,7:40]
[@19,259:259='=',<'='>,7:42]
[@20,261:266='"Jane"',<String_Literal>,7:44]
[@21,267:267=';',<';'>,7:50]
[@22,277:282='public',<'public'>,8:8]
[@23,284:289='string',<'string'>,8:15]
[@24,291:294='Last',<Simple_Identifier>,8:22]
[@25,296:296='{',<'{'>,8:27]
[@26,298:300='get',<'get'>,8:29]
[@27,301:301=';',<';'>,8:32]
[@28,303:305='set',<'set'>,8:34]
[@29,306:306=';',<';'>,8:37]
[@30,308:308='}',<'}'>,8:39]
[@31,310:310='=',<'='>,8:41]
[@32,312:316='"Doe"',<String_Literal>,8:43]
[@33,317:317=';',<';'>,8:48]
[@34,371:376='public',<'public'>,11:8]
[@35,378:383='string',<'string'>,11:15]
[@36,385:389='Third',<Simple_Identifier>,11:22]
[@37,391:391='{',<'{'>,11:28]
[@38,393:395='get',<'get'>,11:30]
[@39,396:396=';',<';'>,11:33]
[@40,398:398='}',<'}'>,11:35]
[@41,400:400='=',<'='>,11:37]
[@42,402:407='"Jane"',<String_Literal>,11:39]
[@43,408:408=';',<';'>,11:45]
[@44,418:423='public',<'public'>,12:8]
[@45,425:430='string',<'string'>,12:15]
[@46,432:437='Fourth',<Simple_Identifier>,12:22]
[@47,439:439='{',<'{'>,12:29]
[@48,441:443='get',<'get'>,12:31]
[@49,444:444=';',<';'>,12:34]
[@50,446:446='}',<'}'>,12:36]
[@51,448:448='=',<'='>,12:38]
[@52,450:454='"Doe"',<String_Literal>,12:40]
[@53,455:455=';',<';'>,12:45]
[@54,526:531='public',<'public'>,15:8]
[@55,533:537='Point',<Simple_Identifier>,15:15]
[@56,539:542='Move',<Simple_Identifier>,15:21]
[@57,543:543='(',<'('>,15:25]
[@58,544:546='int',<'int'>,15:26]
[@59,548:549='dx',<Simple_Identifier>,15:30]
[@60,550:550=',',<','>,15:32]
[@61,552:554='int',<'int'>,15:34]
[@62,556:557='dy',<Simple_Identifier>,15:38]
[@63,558:558=')',<')'>,15:40]
[@64,560:561='=>',<'=>'>,15:42]
[@65,563:565='new',<'new'>,15:45]
[@66,567:571='Point',<Simple_Identifier>,15:49]
[@67,572:572='(',<'('>,15:54]
[@68,573:573='x',<Simple_Identifier>,15:55]
[@69,575:575='+',<'+'>,15:57]
[@70,577:578='dx',<Simple_Identifier>,15:59]
[@71,579:579=',',<','>,15:61]
[@72,581:581='y',<Simple_Identifier>,15:63]
[@73,583:583='+',<'+'>,15:65]
[@74,585:586='dy',<Simple_Identifier>,15:67]
[@75,587:587=')',<')'>,15:69]
[@76,588:588=';',<';'>,15:70]
[@77,599:604='public',<'public'>,16:8]
[@78,606:611='static',<'static'>,16:15]
[@79,613:619='Complex',<Simple_Identifier>,16:22]
[@80,621:628='operator',<'operator'>,16:30]
[@81,630:630='+',<'+'>,16:39]
[@82,631:631='(',<'('>,16:40]
[@83,632:638='Complex',<Simple_Identifier>,16:41]
[@84,640:640='a',<Simple_Identifier>,16:49]
[@85,641:641=',',<','>,16:50]
[@86,643:649='Complex',<Simple_Identifier>,16:52]
[@87,651:651='b',<Simple_Identifier>,16:60]
[@88,652:652=')',<')'>,16:61]
[@89,654:655='=>',<'=>'>,16:63]
[@90,657:657='a',<Simple_Identifier>,16:66]
[@91,658:658='.',<'.'>,16:67]
[@92,659:661='Add',<Simple_Identifier>,16:68]
[@93,662:662='(',<'('>,16:71]
[@94,663:663='b',<Simple_Identifier>,16:72]
[@95,664:664=')',<')'>,16:73]
[@96,665:665=';',<';'>,16:74]
[@97,675:680='public',<'public'>,17:8]
[@98,682:687='static',<'static'>,17:15]
[@99,689:696='implicit',<'implicit'>,17:22]
[@100,698:705='operator',<'operator'>,17:31]
[@101,707:712='string',<'string'>,17:40]
[@102,713:713='(',<'('>,17:46]
[@103,714:719='Person',<Simple_Identifier>,17:47]
[@104,721:721='p',<Simple_Identifier>,17:54]
[@105,722:722=')',<')'>,17:55]
[@106,724:725='=>',<'=>'>,17:57]
[@107,727:727='p',<Simple_Identifier>,17:60]
[@108,728:728='.',<'.'>,17:61]
[@109,729:733='First',<Simple_Identifier>,17:62]
[@110,735:735='+',<'+'>,17:68]
[@111,737:739='" "',<String_Literal>,17:70]
[@112,741:741='+',<'+'>,17:74]
[@113,743:743='p',<Simple_Identifier>,17:76]
[@114,744:744='.',<'.'>,17:77]
[@115,745:748='Last',<Simple_Identifier>,17:78]
[@116,749:749=';',<';'>,17:82]
[@117,759:764='public',<'public'>,18:8]
[@118,766:769='void',<'void'>,18:15]
[@119,771:775='Print',<Simple_Identifier>,18:20]
[@120,776:776='(',<'('>,18:25]
[@121,777:777=')',<')'>,18:26]
[@122,779:780='=>',<'=>'>,18:28]
[@123,782:788='Console',<Simple_Identifier>,18:31]
[@124,789:789='.',<'.'>,18:38]
[@125,790:798='WriteLine',<Simple_Identifier>,18:39]
[@126,799:799='(',<'('>,18:48]
[@127,800:804='First',<Simple_Identifier>,18:49]
[@128,806:806='+',<'+'>,18:55]
[@129,808:810='" "',<String_Literal>,18:57]
[@130,812:812='+',<'+'>,18:61]
[@131,814:817='Last',<Simple_Identifier>,18:63]
[@132,818:818=')',<')'>,18:67]
[@133,819:819=';',<';'>,18:68]
[@134,901:906='public',<'public'>,21:8]
[@135,908:913='string',<'string'>,21:15]
[@136,915:918='Name',<Simple_Identifier>,21:22]
[@137,920:921='=>',<'=>'>,21:27]
[@138,923:927='First',<Simple_Identifier>,21:30]
[@139,929:929='+',<'+'>,21:36]
[@140,931:933='" "',<String_Literal>,21:38]
[@141,935:935='+',<'+'>,21:42]
[@142,937:940='Last',<Simple_Identifier>,21:44]
[@143,941:941=';',<';'>,21:48]
[@144,951:956='public',<'public'>,22:8]
[@145,958:960='int',<'int'>,22:15]
[@146,962:965='this',<'this'>,22:19]
[@147,966:966='[',<'['>,22:23]
[@148,967:970='long',<'long'>,22:24]
[@149,972:973='id',<Simple_Identifier>,22:29]
[@150,974:974=']',<']'>,22:31]
[@151,976:977='=>',<'=>'>,22:33]
[@152,979:980='id',<Simple_Identifier>,22:36]
[@153,981:981=';',<';'>,22:38]
[@154,987:987='}',<'}'>,23:4]
[@155,989:989='}',<'}'>,24:0]
[@156,990:989='<EOF>',<EOF>,24:1]
