[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:28='ConsoleApplication1',<Simple_Identifier>,1:10]
[@2,30:30='{',<'{'>,2:0]
[@3,36:40='class',<'class'>,3:4]
[@4,42:45='Test',<Simple_Identifier>,3:10]
[@5,51:51='{',<'{'>,4:4]
[@6,61:66='public',<'public'>,5:8]
[@7,68:70='int',<'int'>,5:15]
[@8,72:74='foo',<Simple_Identifier>,5:19]
[@9,76:76='=',<'='>,5:23]
[@10,78:78='5',<Integer_Literal>,5:25]
[@11,79:79=';',<';'>,5:26]
[@12,89:92='void',<'void'>,6:8]
[@13,94:97='Bar2',<Simple_Identifier>,6:13]
[@14,98:98='(',<'('>,6:17]
[@15,99:99=')',<')'>,6:18]
[@16,109:109='{',<'{'>,7:8]
[@17,123:125='foo',<Simple_Identifier>,8:12]
[@18,127:127='=',<'='>,8:16]
[@19,129:129='6',<Integer_Literal>,8:18]
[@20,130:130=';',<';'>,8:19]
[@21,144:147='this',<'this'>,9:12]
[@22,148:148='.',<'.'>,9:16]
[@23,149:151='Foo',<Simple_Identifier>,9:17]
[@24,153:153='=',<'='>,9:21]
[@25,155:155='5',<Integer_Literal>,9:23]
[@26,156:156='.',<'.'>,9:24]
[@27,157:163='GetType',<Simple_Identifier>,9:25]
[@28,164:164='(',<'('>,9:32]
[@29,165:165=')',<')'>,9:33]
[@30,166:166=';',<';'>,9:34]
[@31,168:171='Test',<Simple_Identifier>,9:36]
[@32,173:173='t',<Simple_Identifier>,9:41]
[@33,175:175='=',<'='>,9:43]
[@34,177:181='"sss"',<String_Literal>,9:45]
[@35,182:182=';',<';'>,9:50]
[@36,192:192='}',<'}'>,10:8]
[@37,203:208='public',<'public'>,12:8]
[@38,210:214='event',<'event'>,12:15]
[@39,216:227='EventHandler',<Simple_Identifier>,12:21]
[@40,229:235='MyEvent',<Simple_Identifier>,12:34]
[@41,237:237='=',<'='>,12:42]
[@42,239:246='delegate',<'delegate'>,12:44]
[@43,248:248='{',<'{'>,12:53]
[@44,250:250='}',<'}'>,12:55]
[@45,251:251=';',<';'>,12:56]
[@46,262:265='void',<'void'>,14:8]
[@47,267:270='Blah',<Simple_Identifier>,14:13]
[@48,271:271='(',<'('>,14:17]
[@49,272:272=')',<')'>,14:18]
[@50,282:282='{',<'{'>,15:8]
[@51,296:298='int',<'int'>,16:12]
[@52,300:300='i',<Simple_Identifier>,16:16]
[@53,302:302='=',<'='>,16:18]
[@54,304:304='5',<Integer_Literal>,16:20]
[@55,305:305=';',<';'>,16:21]
[@56,319:321='int',<'int'>,17:12]
[@57,322:322='?',<'?'>,17:15]
[@58,324:324='j',<Simple_Identifier>,17:17]
[@59,326:326='=',<'='>,17:19]
[@60,328:328='6',<Integer_Literal>,17:21]
[@61,329:329=';',<';'>,17:22]
[@62,344:353='Expression',<Simple_Identifier>,19:12]
[@63,354:354='<',<'<'>,19:22]
[@64,355:358='Func',<Simple_Identifier>,19:23]
[@65,359:359='<',<'<'>,19:27]
[@66,360:362='int',<'int'>,19:28]
[@67,363:363='>',<'>'>,19:31]
[@68,364:364='>',<'>'>,19:32]
[@69,366:366='e',<Simple_Identifier>,19:34]
[@70,368:368='=',<'='>,19:36]
[@71,370:370='(',<'('>,19:38]
[@72,371:371=')',<')'>,19:39]
[@73,373:374='=>',<'=>'>,19:41]
[@74,376:376='i',<Simple_Identifier>,19:44]
[@75,377:377=';',<';'>,19:45]
[@76,391:400='Expression',<Simple_Identifier>,20:12]
[@77,401:401='<',<'<'>,20:22]
[@78,402:405='Func',<Simple_Identifier>,20:23]
[@79,406:406='<',<'<'>,20:27]
[@80,407:410='bool',<'bool'>,20:28]
[@81,411:411=',',<','>,20:32]
[@82,413:418='Action',<Simple_Identifier>,20:34]
[@83,419:419='>',<'>'>,20:40]
[@84,420:420='>',<'>'>,20:41]
[@85,422:423='e2',<Simple_Identifier>,20:43]
[@86,425:425='=',<'='>,20:46]
[@87,427:427='b',<Simple_Identifier>,20:48]
[@88,429:430='=>',<'=>'>,20:50]
[@89,432:432='(',<'('>,20:53]
[@90,433:433=')',<')'>,20:54]
[@91,435:436='=>',<'=>'>,20:56]
[@92,438:438='{',<'{'>,20:59]
[@93,440:445='return',<'return'>,20:61]
[@94,446:446=';',<';'>,20:67]
[@95,448:448='}',<'}'>,20:69]
[@96,449:449=';',<';'>,20:70]
[@97,463:466='Func',<Simple_Identifier>,21:12]
[@98,467:467='<',<'<'>,21:16]
[@99,468:471='bool',<'bool'>,21:17]
[@100,472:472=',',<','>,21:21]
[@101,474:477='bool',<'bool'>,21:23]
