[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:17='Comments',<Simple_Identifier>,1:10]
[@2,18:18='.',<'.'>,1:18]
[@3,19:29='XmlComments',<Simple_Identifier>,1:19]
[@4,30:30='.',<'.'>,1:30]
[@5,31:50='UndocumentedKeywords',<Simple_Identifier>,1:31]
[@6,52:52='{',<'{'>,2:0]
[@7,58:62='class',<'class'>,3:4]
[@8,64:68='yield',<'yield'>,3:10]
[@9,74:74='{',<'{'>,4:4]
[@10,84:87='void',<'void'>,5:8]
[@11,89:94='Params',<Simple_Identifier>,5:13]
[@12,95:95='(',<'('>,5:19]
[@13,96:98='ref',<'ref'>,5:20]
[@14,100:106='dynamic',<'dynamic'>,5:24]
[@15,108:108='a',<Simple_Identifier>,5:32]
[@16,109:109=',',<','>,5:33]
[@17,111:113='out',<'out'>,5:35]
[@18,115:121='dynamic',<'dynamic'>,5:39]
[@19,123:123='b',<Simple_Identifier>,5:47]
[@20,124:124=',',<','>,5:48]
[@21,126:131='params',<'params'>,5:50]
[@22,133:139='dynamic',<'dynamic'>,5:57]
[@23,140:140='[',<'['>,5:64]
[@24,141:141=']',<']'>,5:65]
[@25,143:143='c',<Simple_Identifier>,5:67]
[@26,144:144=')',<')'>,5:68]
[@27,146:146='{',<'{'>,5:70]
[@28,147:147='}',<'}'>,5:71]
[@29,157:160='void',<'void'>,6:8]
[@30,162:167='Params',<Simple_Identifier>,6:13]
[@31,168:168='(',<'('>,6:19]
[@32,169:171='out',<'out'>,6:20]
[@33,173:179='dynamic',<'dynamic'>,6:24]
[@34,181:181='a',<Simple_Identifier>,6:32]
[@35,183:183='=',<'='>,6:34]
[@36,185:185='2',<Integer_Literal>,6:36]
[@37,186:186=',',<','>,6:37]
[@38,188:190='ref',<'ref'>,6:39]
[@39,192:198='dynamic',<'dynamic'>,6:43]
[@40,200:200='c',<Simple_Identifier>,6:51]
[@41,202:202='=',<'='>,6:53]
[@42,204:210='default',<'default'>,6:55]
[@43,211:211='(',<'('>,6:62]
[@44,212:218='dynamic',<'dynamic'>,6:63]
[@45,219:219=')',<')'>,6:70]
[@46,220:220=',',<','>,6:71]
[@47,222:227='params',<'params'>,6:73]
[@48,229:235='dynamic',<'dynamic'>,6:80]
[@49,236:236='[',<'['>,6:87]
[@50,237:237=']',<']'>,6:88]
[@51,238:238='[',<'['>,6:89]
[@52,239:239=']',<']'>,6:90]
[@53,241:241='c',<Simple_Identifier>,6:92]
[@54,242:242=')',<')'>,6:93]
[@55,244:244='{',<'{'>,6:95]
[@56,245:245='}',<'}'>,6:96]
[@57,256:261='public',<'public'>,8:8]
[@58,263:270='override',<'override'>,8:15]
[@59,272:277='string',<'string'>,8:24]
[@60,279:286='ToString',<Simple_Identifier>,8:31]
[@61,287:287='(',<'('>,8:39]
[@62,288:288=')',<')'>,8:40]
[@63,290:290='{',<'{'>,8:42]
[@64,292:297='return',<'return'>,8:44]
[@65,299:302='base',<'base'>,8:51]
[@66,303:303='.',<'.'>,8:55]
[@67,304:311='ToString',<Simple_Identifier>,8:56]
[@68,312:312='(',<'('>,8:64]
[@69,313:313=')',<')'>,8:65]
[@70,314:314=';',<';'>,8:66]
[@71,316:316='}',<'}'>,8:68]
[@72,328:333='public',<'public'>,10:8]
[@73,335:341='partial',<'partial'>,10:15]
[@74,343:346='void',<'void'>,10:23]
[@75,348:354='OnError',<Simple_Identifier>,10:28]
[@76,355:355='(',<'('>,10:35]
[@77,356:356=')',<')'>,10:36]
[@78,357:357=';',<';'>,10:37]
[@79,368:373='public',<'public'>,12:8]
[@80,375:381='partial',<'partial'>,12:15]
[@81,383:386='void',<'void'>,12:23]
[@82,388:393='method',<Simple_Identifier>,12:28]
[@83,394:394='(',<'('>,12:34]
[@84,395:395=')',<')'>,12:35]
[@85,405:405='{',<'{'>,13:8]
[@86,419:421='int',<'int'>,14:12]
[@87,422:422='?',<'?'>,14:15]
[@88,423:423='[',<'['>,14:16]
[@89,424:424=']',<']'>,14:17]
[@90,426:426='a',<Simple_Identifier>,14:19]
[@91,428:428='=',<'='>,14:21]
[@92,430:432='new',<'new'>,14:23]
[@93,434:436='int',<'int'>,14:27]
[@94,437:437='?',<'?'>,14:30]
[@95,438:438='[',<'['>,14:31]
[@96,439:439='5',<Integer_Literal>,14:32]
[@97,440:440=']',<']'>,14:33]
[@98,441:441=';',<';'>,14:34]
[@99,475:477='int',<'int'>,15:12]
[@100,478:478='[',<'['>,15:15]
[@101,479:479=']',<']'>,15:16]
[@102,481:483='var',<'var'>,15:18]
[@103,485:485='=',<'='>,15:22]
[@104,487:487='{',<'{'>,15:24]
[@105,489:489='1',<Integer_Literal>,15:26]
[@106,490:490=',',<','>,15:27]
[@107,492:492='2',<Integer_Literal>,15:29]
[@108,493:493=',',<','>,15:30]
[@109,495:495='3',<Integer_Literal>,15:32]
[@110,496:496=',',<','>,15:33]
[@111,498:498='4',<Integer_Literal>,15:35]
[@112,499:499=',',<','>,15:36]
[@113,501:501='5',<Integer_Literal>,15:38]
[@114,503:503='}',<'}'>,15:40]
[@115,504:504=';',<';'>,15:41]
[@116,524:526='int',<'int'>,16:12]
[@117,528:528='i',<Simple_Identifier>,16:16]
[@118,530:530='=',<'='>,16:18]
[@119,532:532='a',<Simple_Identifier>,16:20]
[@120,533:533='[',<'['>,16:21]
[@121,534:534='i',<Simple_Identifier>,16:22]
[@122,535:535=']',<']'>,16:23]
[@123,536:536=';',<';'>,16:24]
[@124,556:558='Foo',<Simple_Identifier>,17:12]
[@125,559:559='<',<'<'>,17:15]
[@126,560:560='T',<Simple_Identifier>,17:16]
[@127,561:561='>',<'>'>,17:17]
[@128,563:563='f',<Simple_Identifier>,17:19]
[@129,565:565='=',<'='>,17:21]
[@130,567:569='new',<'new'>,17:23]
[@131,571:573='Foo',<Simple_Identifier>,17:27]
[@132,574:574='<',<'<'>,17:30]
[@133,575:577='int',<'int'>,17:31]
[@134,578:578='>',<'>'>,17:34]
[@135,579:579='(',<'('>,17:35]
[@136,580:580=')',<')'>,17:36]
[@137,581:581=';',<';'>,17:37]
[@138,604:604='f',<Simple_Identifier>,18:12]
[@139,605:605='.',<'.'>,18:13]
[@140,606:611='method',<Simple_Identifier>,18:14]
[@141,612:612='(',<'('>,18:20]
[@142,613:613=')',<')'>,18:21]
[@143,614:614=';',<';'>,18:22]
[@144,635:635='i',<Simple_Identifier>,19:12]
[@145,637:637='=',<'='>,19:14]
[@146,639:639='i',<Simple_Identifier>,19:16]
[@147,641:641='+',<'+'>,19:18]
[@148,643:643='i',<Simple_Identifier>,19:20]
[@149,645:645='-',<'-'>,19:22]
[@150,647:647='i',<Simple_Identifier>,19:24]
[@151,649:649='*',<'*'>,19:26]
[@152,651:651='i',<Simple_Identifier>,19:28]
[@153,653:653='/',<'/'>,19:30]
[@154,655:655='i',<Simple_Identifier>,19:32]
[@155,657:657='%',<'%'>,19:34]
[@156,659:659='i',<Simple_Identifier>,19:36]
[@157,661:661='&',<'&'>,19:38]
[@158,663:663='i',<Simple_Identifier>,19:40]
[@159,665:665='|',<'|'>,19:42]
[@160,667:667='i',<Simple_Identifier>,19:44]
[@161,669:669='^',<'^'>,19:46]
[@162,671:671='i',<Simple_Identifier>,19:48]
[@163,672:672=';',<';'>,19:49]
[@164,705:708='bool',<'bool'>,20:12]
[@165,710:710='b',<Simple_Identifier>,20:17]
[@166,712:712='=',<'='>,20:19]
[@167,714:717='true',<'true'>,20:21]
[@168,719:719='&',<'&'>,20:26]
[@169,721:725='false',<'false'>,20:28]
[@170,727:727='|',<'|'>,20:34]
[@171,729:732='true',<'true'>,20:36]
[@172,734:734='^',<'^'>,20:41]
[@173,736:740='false',<'false'>,20:43]
[@174,741:741=';',<';'>,20:48]
[@175,760:760='}',<'}'>,21:8]
[@176,766:766='}',<'}'>,22:4]
[@177,768:768='}',<'}'>,23:0]
[@178,769:768='<EOF>',<EOF>,23:1]
