[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:17='Comments',<Simple_Identifier>,1:10]
[@2,18:18='.',<'.'>,1:18]
[@3,19:29='XmlComments',<Simple_Identifier>,1:19]
[@4,30:30='.',<'.'>,1:30]
[@5,31:50='UndocumentedKeywords',<Simple_Identifier>,1:31]
[@6,52:52='{',<'{'>,2:0]
[@7,145:149='class',<'class'>,4:4]
[@8,151:165='CSharp6Features',<Simple_Identifier>,4:10]
[@9,171:171='{',<'{'>,5:4]
[@10,181:185='async',<'async'>,6:8]
[@11,187:190='void',<'void'>,6:14]
[@12,192:195='Test',<Simple_Identifier>,6:19]
[@13,196:196='(',<'('>,6:23]
[@14,197:197=')',<')'>,6:24]
[@15,207:207='{',<'{'>,7:8]
[@16,249:257='WriteLine',<Simple_Identifier>,9:12]
[@17,258:258='(',<'('>,9:21]
[@18,259:262='Sqrt',<Simple_Identifier>,9:22]
[@19,263:263='(',<'('>,9:26]
[@20,264:264='3',<Integer_Literal>,9:27]
[@21,265:265='*',<'*'>,9:28]
[@22,266:266='3',<Integer_Literal>,9:29]
[@23,268:268='+',<'+'>,9:31]
[@24,270:270='4',<Integer_Literal>,9:33]
[@25,271:271='*',<'*'>,9:34]
[@26,272:272='4',<Integer_Literal>,9:35]
[@27,273:273=')',<')'>,9:36]
[@28,274:274=')',<')'>,9:37]
[@29,275:275=';',<';'>,9:38]
[@30,289:297='WriteLine',<Simple_Identifier>,10:12]
[@31,298:298='(',<'('>,10:21]
[@32,299:304='Friday',<Simple_Identifier>,10:22]
[@33,306:306='-',<'-'>,10:29]
[@34,308:313='Monday',<Simple_Identifier>,10:31]
[@35,314:314=')',<')'>,10:37]
[@36,315:315=';',<';'>,10:38]
[@37,341:343='var',<'var'>,11:12]
[@38,345:349='range',<Simple_Identifier>,11:16]
[@39,351:351='=',<'='>,11:22]
[@40,353:357='Range',<Simple_Identifier>,11:24]
[@41,358:358='(',<'('>,11:29]
[@42,359:359='5',<Integer_Literal>,11:30]
[@43,360:360=',',<','>,11:31]
[@44,362:363='17',<Integer_Literal>,11:33]
[@45,364:364=')',<')'>,11:35]
[@46,365:365=';',<';'>,11:36]
[@47,415:417='var',<'var'>,12:12]
[@48,419:422='even',<Simple_Identifier>,12:16]
[@49,424:424='=',<'='>,12:21]
[@50,426:430='range',<Simple_Identifier>,12:23]
[@51,431:431='.',<'.'>,12:28]
[@52,432:436='Where',<Simple_Identifier>,12:29]
[@53,437:437='(',<'('>,12:34]
[@54,438:438='i',<Simple_Identifier>,12:35]
[@55,440:441='=>',<'=>'>,12:37]
[@56,443:443='i',<Simple_Identifier>,12:40]
[@57,445:445='%',<'%'>,12:42]
[@58,447:447='2',<Integer_Literal>,12:44]
[@59,449:450='==',<'=='>,12:46]
[@60,452:452='0',<Integer_Literal>,12:49]
[@61,453:453=')',<')'>,12:50]
[@62,454:454=';',<';'>,12:51]
[@63,529:531='int',<'int'>,15:12]
[@64,532:532='?',<'?'>,15:15]
[@65,534:539='length',<Simple_Identifier>,15:17]
[@66,541:541='=',<'='>,15:24]
[@67,543:551='customers',<Simple_Identifier>,15:26]
[@68,552:552='?',<'?'>,15:35]
[@69,553:553='.',<'.'>,15:36]
[@70,554:559='Length',<Simple_Identifier>,15:37]
[@71,560:560=';',<';'>,15:43]
[@72,603:610='Customer',<Simple_Identifier>,16:12]
[@73,612:616='first',<Simple_Identifier>,16:21]
[@74,618:618='=',<'='>,16:27]
[@75,620:628='customers',<Simple_Identifier>,16:29]
[@76,629:629='?',<'?'>,16:38]
[@77,630:630='[',<'['>,16:39]
[@78,631:631='0',<Integer_Literal>,16:40]
[@79,632:632=']',<']'>,16:41]
[@80,633:633=';',<';'>,16:42]
[@81,689:691='int',<'int'>,17:12]
[@82,693:698='length',<Simple_Identifier>,17:16]
[@83,700:700='=',<'='>,17:23]
[@84,702:710='customers',<Simple_Identifier>,17:25]
[@85,711:711='?',<'?'>,17:34]
[@86,712:712='.',<'.'>,17:35]
[@87,713:718='Length',<Simple_Identifier>,17:36]
[@88,720:721='??',<'??'>,17:43]
[@89,723:723='0',<Integer_Literal>,17:46]
[@90,724:724=';',<';'>,17:47]
[@91,764:766='int',<'int'>,18:12]
[@92,767:767='?',<'?'>,18:15]
[@93,769:773='first',<Simple_Identifier>,18:17]
[@94,775:775='=',<'='>,18:23]
[@95,777:785='customers',<Simple_Identifier>,18:25]
[@96,786:786='?',<'?'>,18:34]
[@97,787:787='[',<'['>,18:35]
[@98,788:788='0',<Integer_Literal>,18:36]
[@99,789:789=']',<']'>,18:37]
[@100,790:790='?',<'?'>,18:38]
[@101,791:791='.',<'.'>,18:39]
[@102,792:797='Orders',<Simple_Identifier>,18:40]
[@103,798:798='?',<'?'>,18:46]
[@104,799:799='.',<'.'>,18:47]
[@105,800:804='Count',<Simple_Identifier>,18:48]
[@106,805:805='(',<'('>,18:53]
[@107,806:806=')',<')'>,18:54]
[@108,807:807=';',<';'>,18:55]
[@109,821:835='PropertyChanged',<Simple_Identifier>,19:12]
[@110,836:836='?',<'?'>,19:27]
[@111,837:837='.',<'.'>,19:28]
[@112,838:843='Invoke',<Simple_Identifier>,19:29]
[@113,844:844='(',<'('>,19:35]
[@114,845:848='this',<'this'>,19:36]
[@115,849:849=',',<','>,19:40]
[@116,851:854='args',<Simple_Identifier>,19:42]
[@117,855:855=')',<')'>,19:46]
[@118,856:856=';',<';'>,19:47]
[@119,866:866='}',<'}'>,20:8]
[@120,872:872='}',<'}'>,21:4]
[@121,874:874='}',<'}'>,22:0]
[@122,875:874='<EOF>',<EOF>,22:1]
