[@0,0:4='class',<'class'>,1:0]
[@1,6:27='TypeArgumentListChecks',<Simple_Identifier>,1:6]
[@2,29:29='{',<'{'>,2:0]
[@3,34:37='void',<'void'>,3:3]
[@4,39:60='TypeArgumentListChecks',<Simple_Identifier>,3:8]
[@5,61:61='(',<'('>,3:30]
[@6,62:62=')',<')'>,3:31]
[@7,67:67='{',<'{'>,4:3]
[@8,1099:1101='var',<'var'>,25:6]
[@9,1103:1107='query',<Simple_Identifier>,25:10]
[@10,1109:1109='=',<'='>,25:16]
[@11,1111:1114='from',<'from'>,25:18]
[@12,1116:1116='c',<Simple_Identifier>,25:23]
[@13,1118:1119='in',<'in'>,25:25]
[@14,1121:1129='customers',<Simple_Identifier>,25:28]
[@15,1130:1130='<',<'<'>,25:37]
[@16,1131:1131='A',<Simple_Identifier>,25:38]
[@17,1132:1132='>',<'>'>,25:39]
[@18,1152:1154='let',<'let'>,26:18]
[@19,1156:1156='d',<Simple_Identifier>,26:22]
[@20,1158:1158='=',<'='>,26:24]
[@21,1160:1160='c',<Simple_Identifier>,26:26]
[@22,1161:1161='<',<'<'>,26:27]
[@23,1162:1162='B',<Simple_Identifier>,26:28]
[@24,1163:1163='>',<'>'>,26:29]
[@25,1183:1187='where',<'where'>,27:18]
[@26,1189:1189='d',<Simple_Identifier>,27:24]
[@27,1191:1192='!=',<'!='>,27:26]
[@28,1194:1197='null',<'null'>,27:29]
[@29,1199:1200='&&',<'&&'>,27:34]
[@30,1202:1202='d',<Simple_Identifier>,27:37]
[@31,1203:1203='<',<'<'>,27:38]
[@32,1204:1204='C',<Simple_Identifier>,27:39]
[@33,1205:1205=',',<','>,27:40]
[@34,1206:1206='D',<Simple_Identifier>,27:41]
[@35,1207:1207='>',<'>'>,27:42]
[@36,1227:1230='join',<'join'>,28:18]
[@37,1232:1233='c1',<Simple_Identifier>,28:23]
[@38,1235:1236='in',<'in'>,28:26]
[@39,1238:1246='customers',<Simple_Identifier>,28:29]
[@40,1247:1247='<',<'<'>,28:38]
[@41,1248:1248='E',<Simple_Identifier>,28:39]
[@42,1249:1249='>',<'>'>,28:40]
[@43,1251:1252='on',<'on'>,28:42]
[@44,1254:1255='c1',<Simple_Identifier>,28:45]
[@45,1256:1256='.',<'.'>,28:47]
[@46,1257:1267='GetHashCode',<Simple_Identifier>,28:48]
[@47,1268:1268='(',<'('>,28:59]
[@48,1269:1269=')',<')'>,28:60]
[@49,1271:1272='&&',<'&&'>,28:62]
[@50,1274:1275='c1',<Simple_Identifier>,28:65]
[@51,1276:1276='<',<'<'>,28:67]
[@52,1277:1277='G',<Simple_Identifier>,28:68]
[@53,1278:1278='>',<'>'>,28:69]
[@54,1280:1285='equals',<'equals'>,28:71]
[@55,1287:1287='c',<Simple_Identifier>,28:78]
[@56,1288:1288='.',<'.'>,28:79]
[@57,1289:1299='GetHashCode',<Simple_Identifier>,28:80]
[@58,1300:1300='(',<'('>,28:91]
[@59,1301:1301=')',<')'>,28:92]
[@60,1303:1304='&&',<'&&'>,28:94]
[@61,1306:1306='c',<Simple_Identifier>,28:97]
[@62,1307:1307='<',<'<'>,28:98]
[@63,1308:1308='H',<Simple_Identifier>,28:99]
[@64,1309:1309='>',<'>'>,28:100]
[@65,1329:1332='join',<'join'>,29:18]
[@66,1334:1335='c1',<Simple_Identifier>,29:23]
[@67,1337:1338='in',<'in'>,29:26]
[@68,1340:1348='customers',<Simple_Identifier>,29:29]
[@69,1350:1351='on',<'on'>,29:39]
[@70,1353:1354='c1',<Simple_Identifier>,29:42]
[@71,1355:1355='.',<'.'>,29:44]
[@72,1356:1366='GetHashCode',<Simple_Identifier>,29:45]
[@73,1367:1367='(',<'('>,29:56]
[@74,1368:1368=')',<')'>,29:57]
[@75,1370:1375='equals',<'equals'>,29:59]
[@76,1377:1377='c',<Simple_Identifier>,29:66]
[@77,1378:1378='.',<'.'>,29:67]
[@78,1379:1389='GetHashCode',<Simple_Identifier>,29:68]
[@79,1390:1390='(',<'('>,29:79]
[@80,1391:1391=')',<')'>,29:80]
[@81,1393:1396='into',<'into'>,29:82]
[@82,1398:1398='e',<Simple_Identifier>,29:87]
[@83,1418:1422='group',<'group'>,30:18]
[@84,1424:1424='c',<Simple_Identifier>,30:24]
[@85,1425:1425='<',<'<'>,30:25]
[@86,1426:1426='K',<Simple_Identifier>,30:26]
[@87,1427:1427='>',<'>'>,30:27]
[@88,1429:1430='by',<'by'>,30:29]
[@89,1432:1432='c',<Simple_Identifier>,30:32]
[@90,1433:1433='.',<'.'>,30:33]
[@91,1434:1440='Country',<Simple_Identifier>,30:34]
[@92,1441:1441='<',<'<'>,30:41]
[@93,1442:1442='M',<Simple_Identifier>,30:42]
[@94,1443:1443='>',<'>'>,30:43]
[@95,1467:1470='into',<'into'>,31:22]
[@96,1472:1472='g',<Simple_Identifier>,31:27]
[@97,1496:1502='orderby',<'orderby'>,32:22]
[@98,1504:1504='g',<Simple_Identifier>,32:30]
[@99,1505:1505='.',<'.'>,32:31]
[@100,1506:1510='Count',<Simple_Identifier>,32:32]
[@101,1511:1511='(',<'('>,32:37]
[@102,1512:1512=')',<')'>,32:38]
[@103,1513:1513='.',<'.'>,32:39]
[@104,1514:1514='O',<Simple_Identifier>,32:40]
[@105,1515:1515='<',<'<'>,32:41]
[@106,1516:1516='P',<Simple_Identifier>,32:42]
[@107,1517:1517='>',<'>'>,32:43]
[@108,1519:1527='ascending',<'ascending'>,32:45]
[@109,1551:1557='orderby',<'orderby'>,33:22]
[@110,1559:1559='g',<Simple_Identifier>,33:30]
[@111,1560:1560='.',<'.'>,33:31]
[@112,1561:1563='Key',<Simple_Identifier>,33:32]
[@113,1565:1574='descending',<'descending'>,33:36]
[@114,1598:1603='select',<'select'>,34:22]
[@115,1605:1607='new',<'new'>,34:29]
[@116,1609:1609='{',<'{'>,34:33]
[@117,1611:1617='Country',<Simple_Identifier>,34:35]
[@118,1619:1619='=',<'='>,34:43]
[@119,1621:1621='g',<Simple_Identifier>,34:45]
[@120,1622:1622='.',<'.'>,34:46]
[@121,1623:1625='Key',<Simple_Identifier>,34:47]
[@122,1626:1626=',',<','>,34:50]
[@123,1628:1636='CustCount',<Simple_Identifier>,34:52]
[@124,1638:1638='=',<'='>,34:62]
[@125,1640:1640='g',<Simple_Identifier>,34:64]
[@126,1641:1641='.',<'.'>,34:65]
[@127,1642:1646='Count',<Simple_Identifier>,34:66]
[@128,1647:1647='(',<'('>,34:71]
[@129,1648:1648=')',<')'>,34:72]
[@130,1650:1650='}',<'}'>,34:74]
[@131,1651:1651=';',<';'>,34:75]
[@132,1657:1657='}',<'}'>,36:3]
[@133,1659:1659='}',<'}'>,37:0]
