[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:11='My',<Simple_Identifier>,1:10]
[@2,13:13='{',<'{'>,2:0]
[@3,19:24='public',<'public'>,3:4]
[@4,26:31='unsafe',<'unsafe'>,3:11]
[@5,33:39='partial',<'partial'>,3:18]
[@6,41:45='class',<'class'>,3:26]
[@7,47:47='A',<Simple_Identifier>,3:32]
[@8,49:49=':',<':'>,3:34]
[@9,51:51='C',<Simple_Identifier>,3:36]
[@10,52:52=',',<','>,3:37]
[@11,54:54='I',<Simple_Identifier>,3:39]
[@12,60:60='{',<'{'>,4:4]
[@13,70:75='public',<'public'>,5:8]
[@14,77:77='A',<Simple_Identifier>,5:15]
[@15,78:78='(',<'('>,5:16]
[@16,79:79='[',<'['>,5:17]
[@17,80:84='param',<Simple_Identifier>,5:18]
[@18,85:85=':',<':'>,5:23]
[@19,87:94='Obsolete',<Simple_Identifier>,5:25]
[@20,95:95=']',<']'>,5:33]
[@21,97:99='int',<'int'>,5:35]
[@22,101:103='foo',<Simple_Identifier>,5:39]
[@23,104:104=')',<')'>,5:42]
[@24,106:106=':',<':'>,5:44]
[@25,120:123='base',<'base'>,6:12]
[@26,124:124='(',<'('>,6:16]
[@27,125:125='1',<Integer_Literal>,6:17]
[@28,126:126=')',<')'>,6:18]
[@29,136:136='{',<'{'>,7:8]
[@30,150:151='if',<'if'>,8:12]
[@31,153:153='(',<'('>,8:15]
[@32,154:154='i',<Simple_Identifier>,8:16]
[@33,156:156='>',<'>'>,8:18]
[@34,158:158='0',<Integer_Literal>,8:20]
[@35,159:159=')',<')'>,8:21]
[@36,173:173='{',<'{'>,9:12]
[@37,191:196='return',<'return'>,10:16]
[@38,197:197=';',<';'>,10:22]
[@39,211:211='}',<'}'>,11:12]
[@40,225:228='else',<'else'>,12:12]
[@41,230:231='if',<'if'>,12:17]
[@42,233:233='(',<'('>,12:20]
[@43,234:234='i',<Simple_Identifier>,12:21]
[@44,236:237='==',<'=='>,12:23]
[@45,239:239='0',<Integer_Literal>,12:26]
[@46,240:240=')',<')'>,12:27]
[@47,254:254='{',<'{'>,13:12]
[@48,272:276='throw',<'throw'>,14:16]
[@49,278:280='new',<'new'>,14:22]
[@50,282:290='Exception',<Simple_Identifier>,14:26]
[@51,291:291='(',<'('>,14:35]
[@52,292:292=')',<')'>,14:36]
[@53,293:293=';',<';'>,14:37]
[@54,307:307='}',<'}'>,15:12]
[@55,321:323='var',<'var'>,16:12]
[@56,325:326='o1',<Simple_Identifier>,16:16]
[@57,328:328='=',<'='>,16:19]
[@58,330:332='new',<'new'>,16:21]
[@59,334:341='MyObject',<Simple_Identifier>,16:25]
[@60,342:342='(',<'('>,16:33]
[@61,343:343=')',<')'>,16:34]
[@62,344:344=';',<';'>,16:35]
[@63,358:360='var',<'var'>,17:12]
[@64,362:363='o2',<Simple_Identifier>,17:16]
[@65,365:365='=',<'='>,17:19]
[@66,367:369='new',<'new'>,17:21]
[@67,371:378='MyObject',<Simple_Identifier>,17:25]
[@68,379:379='(',<'('>,17:33]
[@69,380:382='var',<'var'>,17:34]
[@70,383:383=')',<')'>,17:37]
[@71,384:384=';',<';'>,17:38]
[@72,398:400='var',<'var'>,18:12]
[@73,402:403='o3',<Simple_Identifier>,18:16]
[@74,405:405='=',<'='>,18:19]
[@75,407:409='new',<'new'>,18:21]
[@76,411:418='MyObject',<Simple_Identifier>,18:25]
[@77,420:420='{',<'{'>,18:34]
[@78,422:422='A',<Simple_Identifier>,18:36]
[@79,424:424='=',<'='>,18:38]
[@80,426:426='i',<Simple_Identifier>,18:40]
[@81,428:428='}',<'}'>,18:42]
[@82,429:429=';',<';'>,18:43]
[@83,443:445='var',<'var'>,19:12]
[@84,447:448='o4',<Simple_Identifier>,19:16]
[@85,450:450='=',<'='>,19:19]
[@86,452:454='new',<'new'>,19:21]
[@87,456:463='MyObject',<Simple_Identifier>,19:25]
[@88,464:464='(',<'('>,19:33]
[@89,465:472='@dynamic',<Simple_Identifier>,19:34]
[@90,473:473=')',<')'>,19:42]
[@91,487:487='{',<'{'>,20:12]
[@92,505:505='A',<Simple_Identifier>,21:16]
[@93,507:507='=',<'='>,21:18]
[@94,509:509='0',<Integer_Literal>,21:20]
[@95,510:510=',',<','>,21:21]
[@96,528:528='B',<Simple_Identifier>,22:16]
[@97,530:530='=',<'='>,22:18]
[@98,532:532='0',<Integer_Literal>,22:20]
[@99,533:533=',',<','>,22:21]
[@100,551:551='C',<Simple_Identifier>,23:16]
[@101,553:553='=',<'='>,23:18]
[@102,555:555='0',<Integer_Literal>,23:20]
[@103,569:569='}',<'}'>,24:12]
[@104,570:570=';',<';'>,24:13]
[@105,584:586='var',<'var'>,25:12]
[@106,588:589='o5',<Simple_Identifier>,25:16]
[@107,591:591='=',<'='>,25:19]
[@108,593:595='new',<'new'>,25:21]
[@109,597:597='{',<'{'>,25:25]
[@110,599:599='A',<Simple_Identifier>,25:27]
[@111,601:601='=',<'='>,25:29]
[@112,603:603='0',<Integer_Literal>,25:31]
[@113,605:605='}',<'}'>,25:33]
[@114,606:606=';',<';'>,25:34]
[@115,620:622='var',<'var'>,26:12]
[@116,624:644='dictionaryInitializer',<Simple_Identifier>,26:16]
[@117,646:646='=',<'='>,26:38]
[@118,648:650='new',<'new'>,26:40]
[@119,652:661='Dictionary',<Simple_Identifier>,26:44]
[@120,662:662='<',<'<'>,26:54]
[@121,663:665='int',<'int'>,26:55]
[@122,666:666=',',<','>,26:58]
[@123,668:673='string',<'string'>,26:60]
[@124,674:674='>',<'>'>,26:66]
[@125,689:689='{',<'{'>,27:12]
[@126,708:708='{',<'{'>,28:16]
[@127,709:709='1',<Integer_Literal>,28:17]
[@128,710:710=',',<','>,28:18]
[@129,712:713='""',<String_Literal>,28:20]
[@130,714:714='}',<'}'>,28:22]
[@131,715:715=',',<','>,28:23]
[@132,734:734='{',<'{'>,29:16]
[@133,735:735='2',<Integer_Literal>,29:17]
[@134,736:736=',',<','>,29:18]
[@135,738:740='"a"',<String_Literal>,29:20]
[@136,741:741='}',<'}'>,29:23]
[@137,756:756='}',<'}'>,30:12]
[@138,757:757=';',<';'>,30:13]
[@139,771:775='float',<'float'>,31:12]
[@140,776:776='[',<'['>,31:17]
[@141,777:777=']',<']'>,31:18]
[@142,779:779='a',<Simple_Identifier>,31:20]
[@143,781:781='=',<'='>,31:22]
[@144,783:785='new',<'new'>,31:24]
[@145,787:791='float',<'float'>,31:28]
[@146,792:792='[',<'['>,31:33]
[@147,793:793=']',<']'>,31:34]
[@148,808:808='{',<'{'>,32:12]
[@149,826:827='0f',<Real_Literal>,33:16]
[@150,828:828=',',<','>,33:18]
[@151,846:849='1.1f',<Real_Literal>,34:16]
[@152,863:863='}',<'}'>,35:12]
[@153,864:864=';',<';'>,35:13]
[@154,878:880='int',<'int'>,36:12]
[@155,881:881='[',<'['>,36:15]
[@156,882:882=',',<','>,36:16]
[@157,884:884=',',<','>,36:18]
[@158,885:885=']',<']'>,36:19]
[@159,887:890='cube',<Simple_Identifier>,36:21]
[@160,892:892='=',<'='>,36:26]
[@161,894:894='{',<'{'>,36:28]
[@162,896:896='{',<'{'>,36:30]
[@163,898:898='{',<'{'>,36:32]
[@164,900:902='111',<Integer_Literal>,36:34]
[@165,903:903=',',<','>,36:37]
[@166,905:907='112',<Integer_Literal>,36:39]
[@167,908:908=',',<','>,36:42]
[@168,910:910='}',<'}'>,36:44]
[@169,911:911=',',<','>,36:45]
[@170,913:913='{',<'{'>,36:47]
[@171,915:917='121',<Integer_Literal>,36:49]
[@172,918:918=',',<','>,36:52]
[@173,920:922='122',<Integer_Literal>,36:54]
[@174,924:924='}',<'}'>,36:58]
[@175,926:926='}',<'}'>,36:60]
[@176,927:927=',',<','>,36:61]
[@177,929:929='{',<'{'>,36:63]
[@178,931:931='{',<'{'>,36:65]
[@179,933:935='211',<Integer_Literal>,36:67]
[@180,936:936=',',<','>,36:70]
[@181,938:940='212',<Integer_Literal>,36:72]
[@182,942:942='}',<'}'>,36:76]
[@183,943:943=',',<','>,36:77]
[@184,945:945='{',<'{'>,36:79]
[@185,947:949='221',<Integer_Literal>,36:81]
[@186,950:950=',',<','>,36:84]
[@187,952:954='222',<Integer_Literal>,36:86]
[@188,956:956='}',<'}'>,36:90]
[@189,958:958='}',<'}'>,36:92]
[@190,960:960='}',<'}'>,36:94]
[@191,961:961=';',<';'>,36:95]
[@192,975:977='int',<'int'>,37:12]
[@193,978:978='[',<'['>,37:15]
[@194,979:979=']',<']'>,37:16]
[@195,980:980='[',<'['>,37:17]
[@196,981:981=']',<']'>,37:18]
[@197,983:988='jagged',<Simple_Identifier>,37:20]
[@198,990:990='=',<'='>,37:27]
[@199,992:992='{',<'{'>,37:29]
[@200,994:994='{',<'{'>,37:31]
[@201,996:998='111',<Integer_Literal>,37:33]
[@202,1000:1000='}',<'}'>,37:37]
[@203,1001:1001=',',<','>,37:38]
[@204,1003:1003='{',<'{'>,37:40]
[@205,1005:1007='121',<Integer_Literal>,37:42]
[@206,1008:1008=',',<','>,37:45]
[@207,1010:1012='122',<Integer_Literal>,37:47]
[@208,1014:1014='}',<'}'>,37:51]
[@209,1016:1016='}',<'}'>,37:53]
[@210,1017:1017=';',<';'>,37:54]
[@211,1031:1033='int',<'int'>,38:12]
[@212,1034:1034='[',<'['>,38:15]
[@213,1035:1035=']',<']'>,38:16]
[@214,1036:1036='[',<'['>,38:17]
[@215,1037:1037=',',<','>,38:18]
[@216,1038:1038=']',<']'>,38:19]
[@217,1040:1042='arr',<Simple_Identifier>,38:21]
[@218,1044:1044='=',<'='>,38:25]
[@219,1046:1048='new',<'new'>,38:27]
[@220,1050:1052='int',<'int'>,38:31]
[@221,1053:1053='[',<'['>,38:34]
[@222,1054:1054='5',<Integer_Literal>,38:35]
[@223,1055:1055=']',<']'>,38:36]
[@224,1056:1056='[',<'['>,38:37]
[@225,1057:1057=',',<','>,38:38]
[@226,1058:1058=']',<']'>,38:39]
[@227,1059:1059=';',<';'>,38:40]
[@228,1105:1107='arr',<Simple_Identifier>,39:12]
[@229,1108:1108='[',<'['>,39:15]
[@230,1109:1109='0',<Integer_Literal>,39:16]
[@231,1110:1110=']',<']'>,39:17]
[@232,1112:1112='=',<'='>,39:19]
[@233,1114:1116='new',<'new'>,39:21]
[@234,1118:1120='int',<'int'>,39:25]
[@235,1121:1121='[',<'['>,39:28]
[@236,1122:1122='5',<Integer_Literal>,39:29]
[@237,1123:1123=',',<','>,39:30]
[@238,1124:1124='5',<Integer_Literal>,39:31]
[@239,1125:1125=']',<']'>,39:32]
[@240,1126:1126=';',<';'>,39:33]
[@241,1181:1183='arr',<Simple_Identifier>,40:12]
[@242,1184:1184='[',<'['>,40:15]
[@243,1185:1185='0',<Integer_Literal>,40:16]
[@244,1186:1186=']',<']'>,40:17]
[@245,1187:1187='[',<'['>,40:18]
[@246,1188:1188='0',<Integer_Literal>,40:19]
[@247,1189:1189=',',<','>,40:20]
[@248,1190:1190='0',<Integer_Literal>,40:21]
[@249,1191:1191=']',<']'>,40:22]
[@250,1193:1193='=',<'='>,40:24]
[@251,1195:1196='47',<Integer_Literal>,40:26]
[@252,1197:1197=';',<';'>,40:28]
[@253,1211:1213='int',<'int'>,41:12]
[@254,1214:1214='[',<'['>,41:15]
[@255,1215:1215=']',<']'>,41:16]
[@256,1217:1234='arrayTypeInference',<Simple_Identifier>,41:18]
[@257,1236:1236='=',<'='>,41:37]
[@258,1238:1240='new',<'new'>,41:39]
[@259,1241:1241='[',<'['>,41:42]
[@260,1242:1242=']',<']'>,41:43]
[@261,1244:1244='{',<'{'>,41:45]
[@262,1246:1246='0',<Integer_Literal>,41:47]
[@263,1247:1247=',',<','>,41:48]
[@264,1249:1249='1',<Integer_Literal>,41:50]
[@265,1250:1250=',',<','>,41:51]
[@266,1252:1252='}',<'}'>,41:53]
[@267,1253:1253=';',<';'>,41:54]
[@268,1263:1263='}',<'}'>,42:8]
[@269,1269:1269='}',<'}'>,43:4]
[@270,1271:1271='}',<'}'>,44:0]
[@271,1272:1271='<EOF>',<EOF>,44:1]
